PLAYER,TEAM,POSITION,POINTS_FD,POINTS_DK,POINTS_YH,SALARY_FD,SALARY_DK,SALARY_YH,SLATE_MAIN,DIFF_DK,COLOR_DK,DIFF_FD,COLOR_FD,DIFF_YH,COLOR_YH
Isaiah McKenzie,BUF,WR,0.49,0.63,0.49,4600,3000,10,1,9.25,#CDCDF5,6.75,#E2E2F9,15,#A1A1EC
Nick Vannett,DEN,TE,0.48,0.61,0.48,4000,2500,10,1,8,#D9D9F7,4.25,#FCFCFE,12.25,#BABAF1
Jeremy Sprinkle,WSH,TE,0.47,0.58,0.47,4000,2500,10,1,8,#D9D9F7,4.25,#FCFCFE,12.25,#BABAF1
Elijhaa Penny,NYG,RB,0.48,0.55,0.48,4500,4000,10,1,12.75,#AAAAEE,9.25,#C7C7F4,17.5,#8B8BE8
Patrick Ricard,BAL,RB,0.43,0.54,0.43,4500,4000,10,1,12.75,#AAAAEE,9.5,#C4C4F3,17.5,#8B8BE8
Justice Hill,BAL,RB,0.44,0.49,0.44,4500,4000,10,1,13,#A7A7ED,9.5,#C4C4F3,17.5,#8B8BE8
Darwin Thompson,KC,RB,0.38,0.42,0.38,4500,4000,10,1,13,#A7A7ED,9.5,#C4C4F3,17.5,#8B8BE8
Reggie Gilliam,BUF,TE,0.26,0.32,0.26,4200,2500,10,1,8.25,#D7D7F7,5.75,#ECECFB,12.5,#B8B8F1
Anthony Sherman,KC,RB,0.26,0.31,0.26,4500,,10,1,,,9.5,#C4C4F3,17.5,#8B8BE8
Levine Toilolo,NYG,TE,0.24,0.3,0.24,4000,2500,10,1,8.25,#D7D7F7,4.5,#F9F9FE,12.5,#B8B8F1
Mike Boone,MIN,RB,0.25,0.27,0.25,4600,4000,10,1,13,#A7A7ED,10,#BFBFF2,17.5,#8B8BE8
Jaeden Graham,ATL,TE,0.19,0.23,0.19,4000,2500,10,1,8.25,#D7D7F7,4.5,#F9F9FE,12.5,#B8B8F1
Jake Butt,DEN,TE,0.17,0.2,0.17,4100,2500,10,1,8.25,#D7D7F7,4.5,#F9F9FE,12.75,#B6B6F0
Luke Willson,SEA,TE,0.16,0.19,0.16,4000,2500,10,1,8.25,#D7D7F7,4.5,#F9F9FE,12.75,#B6B6F0
Derek Carrier,LV,TE,0.15,0.18,0.15,4000,2500,10,1,8.25,#D7D7F7,4.5,#F9F9FE,12.75,#B6B6F0
Luke Stocker,ATL,TE,0.15,0.18,0.15,4000,2500,10,1,8.25,#D7D7F7,4.5,#F9F9FE,12.75,#B6B6F0
Nick Keizer,KC,TE,0.15,0.18,0.15,4100,2500,10,1,8.25,#D7D7F7,4.5,#F9F9FE,12.75,#B6B6F0
Stephen Anderson,LAC,TE,0.14,0.17,0.14,4000,2500,10,1,8.25,#D7D7F7,4.5,#F9F9FE,12.75,#B6B6F0
Pharaoh Brown,HOU,TE,0.14,0.16,0.14,4100,2500,10,1,8.25,#D7D7F7,4.5,#F9F9FE,12.75,#B6B6F0
Zach Gentry,PIT,TE,0.13,0.16,0.13,4000,2500,10,1,8.25,#D7D7F7,4.5,#F9F9FE,12.75,#B6B6F0
Kalen Ballage,LAC,RB,0.12,0.15,0.12,,,,1,,,,,,
Tyler Davis,JAC,TE,0.11,0.14,0.11,4000,2500,10,1,8.25,#D7D7F7,4.5,#F9F9FE,12.75,#B6B6F0
Ameer Abdullah,MIN,RB,0.11,0.13,0.11,4500,4000,10,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
Dare Ogunbowale,JAC,RB,0.1,0.13,0.1,4500,4000,10,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
Derek Watt,PIT,RB,0.11,0.13,0.11,4500,4000,10,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
Nick Bellore,SEA,RB,0.09,0.12,0.09,4500,4000,10,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
Rashaad Penny,SEA,RB,0.09,0.12,0.09,4500,4000,13,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
Senorise Perry,TEN,RB,0.09,0.12,0.09,4500,4000,10,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
Andre Roberts,BUF,WR,0.08,0.11,0.08,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
Andrew Beck,DEN,RB,0.08,0.11,0.08,4000,,10,1,,,8.25,#D2D2F6,17.75,#8989E7
Bo Scarbrough,DET,RB,0.08,0.11,0.08,4500,,10,1,,,9.75,#C2C2F3,17.75,#8989E7
Brandon Zylstra,CAR,WR,0.08,0.11,0.08,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
Chandler Cox,MIA,RB,0.08,0.11,0.08,4500,4000,10,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
DeAndre Carter,HOU,WR,0.08,0.11,0.08,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
J.P. Holtz,CHI,TE,0.08,0.11,0.08,4000,2500,10,1,8.5,#D5D5F7,4.75,#F7F7FD,12.75,#B6B6F0
Jason Moore,LAC,WR,0.09,0.11,0.09,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
K.J. Hill,LAC,WR,0.09,0.11,0.09,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
Keith Kirkwood,CAR,WR,0.08,0.11,0.08,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
Riley Ridley,CHI,WR,0.08,0.11,0.08,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
Tyrie Cleveland,DEN,WR,0.08,0.11,0.08,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
Ben Ellefson,JAC,TE,0.08,0.1,0.08,4000,2500,10,1,8.5,#D5D5F7,4.75,#F7F7FD,12.75,#B6B6F0
Blake Bell,DAL,TE,0.08,0.1,0.08,4000,2500,10,1,8.5,#D5D5F7,4.75,#F7F7FD,12.75,#B6B6F0
Darrell Daniels,ARI,TE,0.08,0.1,0.08,4000,2500,10,1,8.5,#D5D5F7,4.75,#F7F7FD,12.75,#B6B6F0
Jordan Thomas,ARI,TE,0.08,0.1,0.08,4200,2500,10,1,8.5,#D5D5F7,6,#EAEAFB,12.75,#B6B6F0
KeeSean Johnson,ARI,WR,0.08,0.1,0.08,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
Keke Coutee,HOU,WR,0.08,0.1,0.08,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
Marcus Baugh,WSH,TE,0.07,0.1,0.07,4000,,10,1,,,4.75,#F7F7FD,12.75,#B6B6F0
Pharoh Cooper,CAR,WR,0.07,0.1,0.07,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
Tommy Sweeney,BUF,TE,0.08,0.1,0.08,4000,2500,,1,8.5,#D5D5F7,4.75,#F7F7FD,,
Trent Sherfield,ARI,WR,0.08,0.1,0.08,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
Zay Jones,LV,WR,0.08,0.1,0.08,4600,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
Bisi Johnson,MIN,WR,0.07,0.09,0.07,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
Bruce Miller,JAC,RB,0.08,0.09,0.08,4500,,,1,,,9.75,#C2C2F3,,
Chris Moore,BAL,WR,0.07,0.09,0.07,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
DeAndrew White,BAL,WR,0.07,0.09,0.07,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
Gabe Nabers,LAC,RB,0.07,0.09,0.07,4500,4000,10,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
Mack Hollins,MIA,WR,0.07,0.09,0.07,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
Malik Turner,DAL,WR,0.07,0.09,0.07,4500,3000,10,1,9.75,#C8C8F4,7.25,#DCDCF8,15.5,#9D9DEB
Tyler Conklin,MIN,TE,0.07,0.09,0.07,4000,2500,10,1,8.5,#D5D5F7,4.75,#F7F7FD,12.75,#B6B6F0
Buddy Howell,HOU,RB,0.06,0.07,0.06,4500,4000,10,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
Cullen Gillaspia,HOU,RB,0.06,0.07,0.06,4500,4000,10,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
Jeremy Cox,DEN,RB,0.04,0.06,0.04,,4000,10,1,13.25,#A5A5ED,,,17.75,#8989E7
Bryce Love,WSH,RB,0.03,0.04,0.03,4500,4000,10,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
A.J. McCarron,HOU,QB,0,0,0,6000,4900,20,1,19.25,#6969E1,17,#7575E4,23.5,#5555DE
Adam Humphries,TEN,WR,0,0,0,5000,3400,16,1,11.25,#B9B9F1,8.75,#CCCCF5,15.5,#9D9DEB
Alex Smith,WSH,QB,0,0,0,6200,4800,20,1,18.75,#6E6EE2,17.75,#6D6DE2,23.5,#5555DE
Andy Dalton,DAL,QB,0,0,0,6600,5200,24,1,20.25,#5F5FDF,18.75,#6262E0,23.5,#5555DE
Artavis Pierce,CHI,RB,0,0,0,4500,4000,10,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
Austin Ekeler,LAC,RB,0,0,0,6500,5400,22,1,16.25,#8787E7,16,#8080E6,17.75,#8989E7
Ben DiNucci,DAL,QB,0,0,0,6600,4800,20,1,18.75,#6E6EE2,18.75,#6262E0,23.5,#5555DE
Brett Hundley,ARI,QB,0,0,0,6000,4000,20,1,17.5,#7A7AE5,17,#7575E4,23.5,#5555DE
Brett Rypien,DEN,QB,0,0,0,6100,4000,20,1,17.5,#7A7AE5,17.25,#7272E3,23.5,#5555DE
Calvin Ridley,ATL,WR,0,0,0,8000,7000,28,1,20,#6161E0,18,#6A6AE2,15.5,#9D9DEB
Carlos Hyde,SEA,RB,0,0,0,5700,5100,17,1,15.5,#8E8EE8,13.25,#9C9CEB,17.75,#8989E7
Chad Henne,KC,QB,0,0,0,6000,4100,20,1,17.5,#7A7AE5,17,#7575E4,23.5,#5555DE
Chase Daniel,DET,QB,0,0,0,6000,4000,20,1,17.5,#7A7AE5,17,#7575E4,23.5,#5555DE
Chris Carson,SEA,RB,0,0,0,7600,6500,24,1,19.75,#6464E0,19,#5F5FE0,17.75,#8989E7
Chris Streveler,ARI,QB,0,0,0,6000,4100,20,1,17.5,#7A7AE5,17,#7575E4,23.5,#5555DE
Colt McCoy,NYG,QB,0,0,0,6000,4100,20,1,17.5,#7A7AE5,17,#7575E4,23.5,#5555DE
Cooper Rush,DAL,QB,0,0,0,,,,1,,,,,,
Dan Chisena,MIN,WR,0,0,0,4500,3000,10,1,10,#C5C5F3,7.25,#DCDCF8,15.5,#9D9DEB
Dante Pettis,NYG,WR,0,0,0,4500,3000,10,1,10,#C5C5F3,7.25,#DCDCF8,15.5,#9D9DEB
Darrynton Evans,TEN,RB,0,0,0,4600,4000,10,1,13.25,#A5A5ED,10.25,#BCBCF1,17.75,#8989E7
DeAndre Washington,MIA,RB,0,0,0,4500,4000,10,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
Devine Ozigbo,JAC,RB,0,0,0,4700,4000,10,1,13.25,#A5A5ED,10.25,#BCBCF1,17.75,#8989E7
Devonta Freeman,NYG,RB,0,0,0,5500,4600,15,1,14.75,#9696EA,12.5,#A4A4ED,17.75,#8989E7
Diontae Spencer,DEN,WR,0,0,0,4500,3000,10,1,10,#C5C5F3,7.25,#DCDCF8,15.5,#9D9DEB
Dontrelle Inman,WSH,WR,0,0,0,4600,3300,10,1,10.75,#BEBEF2,7.25,#DCDCF8,15.5,#9D9DEB
Dwayne Haskins,WSH,QB,0,0,0,6400,4800,20,1,18.75,#6E6EE2,18.5,#6565E1,23.5,#5555DE
Easton Stick,LAC,QB,0,0,0,6000,4000,20,1,17.5,#7A7AE5,17,#7575E4,23.5,#5555DE
Gardner Minshew,JAC,QB,0,0,0,7000,5800,28,1,21.25,#5555DE,20,#5555DE,23.5,#5555DE
Geno Smith,SEA,QB,0,0,0,6000,4000,20,1,17.5,#7A7AE5,17,#7575E4,23.5,#5555DE
Geoff Swaim,TEN,TE,0,0,0,4000,2500,10,1,8.5,#D5D5F7,4.75,#F7F7FD,12.75,#B6B6F0
Golden Tate,NYG,WR,0,0,0,5500,3700,12,1,11.5,#B6B6F0,10.25,#BCBCF1,15.5,#9D9DEB
Ito Smith,ATL,RB,0,0,0,4800,4000,10,1,13.25,#A5A5ED,10.25,#BCBCF1,17.75,#8989E7
Jacoby Brissett,IND,QB,0,0,0,6000,4400,20,1,18,#7575E4,17,#7575E4,23.5,#5555DE
Jamal Agnew,DET,WR,0,0,0,,3000,10,1,10,#C5C5F3,,,15.5,#9D9DEB
Javon Wims,CHI,WR,0,0,0,4600,3000,10,1,10,#C5C5F3,7.25,#DCDCF8,15.5,#9D9DEB
Jeff Driskel,DEN,QB,0,0,0,6100,4000,20,1,17.5,#7A7AE5,17.25,#7272E3,23.5,#5555DE
Josh McCown,HOU,QB,0,0,0,,,,1,,,,,,
Joshua Dobbs,PIT,QB,0,0,0,6000,,,1,,,17,#7575E4,,
K.J. Osborn,MIN,WR,0,0,0,4500,3000,10,1,10,#C5C5F3,7.25,#DCDCF8,15.5,#9D9DEB
Kenny Golladay,DET,WR,0,0,0,7300,6400,30,1,18.25,#7373E3,15.5,#8585E7,15.5,#9D9DEB
Kenyan Drake,ARI,RB,0,0,0,6000,4700,21,1,15,#9393E9,14.25,#9292E9,17.75,#8989E7
Lee Smith,BUF,TE,0,0,0,4100,2500,10,1,8.5,#D5D5F7,4.75,#F7F7FD,12.75,#B6B6F0
Lynn Bowden Jr.,MIA,WR,0,0,0,4500,3000,10,1,10,#C5C5F3,7.25,#DCDCF8,15.5,#9D9DEB
Marcus Mariota,LV,QB,0,0,0,6000,4600,20,1,18.75,#6E6EE2,17,#7575E4,23.5,#5555DE
Mark Ingram,BAL,RB,0,0,0,5600,4800,16,1,15,#9393E9,13,#9F9FEC,17.75,#8989E7
Mason Rudolph,PIT,QB,0,0,0,6000,4200,20,1,17.5,#7A7AE5,17,#7575E4,23.5,#5555DE
Matt Barkley,BUF,QB,0,0,0,6100,4500,20,1,18.5,#7070E3,17.25,#7272E3,23.5,#5555DE
Matt Breida,MIA,RB,0,0,0,4700,4000,10,1,13.25,#A5A5ED,10.25,#BCBCF1,17.75,#8989E7
Matt Schaub,ATL,QB,0,0,0,6000,4600,20,1,18.75,#6E6EE2,17,#7575E4,23.5,#5555DE
Mike Glennon,JAC,QB,0,0,0,6500,4900,20,1,19.25,#6969E1,18.75,#6262E0,23.5,#5555DE
Mitchell Trubisky,CHI,QB,0,0,0,6400,4500,22,1,18.5,#7070E3,18.5,#6565E1,23.5,#5555DE
Myles Gaskin,MIA,RB,0,0,0,5900,5900,20,1,17.75,#7878E4,14,#9595EA,17.75,#8989E7
Nathan Peterman,LV,QB,0,0,0,6000,4400,20,1,18,#7575E4,17,#7575E4,23.5,#5555DE
Noah Togiai,IND,TE,0,0,0,4000,2500,10,1,8.5,#D5D5F7,4.75,#F7F7FD,12.75,#B6B6F0
P.J. Walker,CAR,QB,0,0,0,6000,4800,20,1,18.75,#6E6EE2,17,#7575E4,23.5,#5555DE
Parris Campbell,IND,WR,0,0,0,4500,3500,10,1,11.25,#B9B9F1,7.25,#DCDCF8,15.5,#9D9DEB
Penny Hart,SEA,WR,0,0,0,4500,3000,10,1,10,#C5C5F3,7.25,#DCDCF8,15.5,#9D9DEB
Ricky Seals-Jones,KC,TE,0,0,0,4000,2500,10,1,8.5,#D5D5F7,4.75,#F7F7FD,12.75,#B6B6F0
Robert Foster,WSH,WR,0,0,0,4500,3000,10,1,10,#C5C5F3,7.25,#DCDCF8,15.5,#9D9DEB
Robert Griffin III,BAL,QB,0,0,0,6000,4100,20,1,17.5,#7A7AE5,17,#7575E4,23.5,#5555DE
Ryan Fitzpatrick,MIA,QB,0,0,0,6400,5000,26,1,20,#6161E0,18.5,#6565E1,23.5,#5555DE
Sammy Watkins,KC,WR,0,0,0,5500,4600,16,1,13.75,#A0A0EC,10.25,#BCBCF1,15.5,#9D9DEB
Sean Mannion,MIN,QB,0,0,0,6000,4000,20,1,17.5,#7A7AE5,17,#7575E4,23.5,#5555DE
Stephen Sullivan,SEA,WR,0,0,0,4500,3000,10,1,10,#C5C5F3,7.25,#DCDCF8,15.5,#9D9DEB
T.J. Yeldon,BUF,RB,0,0,0,4500,4000,11,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
T.Y. Hilton,IND,WR,0,0,0,5300,4600,10,1,13.75,#A0A0EC,9.5,#C4C4F3,15.5,#9D9DEB
Taiwan Jones,BUF,RB,0,0,0,4500,4000,10,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
Tajae Sharpe,MIN,WR,0,0,0,4500,3000,10,1,10,#C5C5F3,7.25,#DCDCF8,15.5,#9D9DEB
Trace McSorley,BAL,QB,0,0,0,6000,4000,20,1,17.5,#7A7AE5,17,#7575E4,23.5,#5555DE
Troymaine Pope,LAC,RB,0,0,0,4500,4000,10,1,13.25,#A5A5ED,9.75,#C2C2F3,17.75,#8989E7
Tyler Bray,CHI,QB,0,0,0,6000,,,1,,,17,#7575E4,,
Tyrod Taylor,LAC,QB,0,0,0,6300,4200,20,1,17.5,#7A7AE5,18,#6A6AE2,23.5,#5555DE
Will Grier,CAR,QB,0,0,0,6000,4500,20,1,18.5,#7070E3,17,#7575E4,23.5,#5555DE
