shortName,playerId,playerDkId,position,teamAbbreviation,salary,jdt_players_points,name,startTime
J. Taylor,1065406,468700,RB,IND,9100,24,IND @ HOU,2022-09-11T17:00:00.0000000Z
D. Henry,732145,19898,RB,TEN,8600,24.5,NYG @ TEN,2022-09-11T20:25:00.0000000Z
C. McCaffrey,830517,20415,RB,CAR,8500,18.2,CLE @ CAR,2022-09-11T17:00:00.0000000Z
A. Ekeler,790004,19123,RB,LAC,8200,21.9,LV @ LAC,2022-09-11T20:25:00.0000000Z
D. Adams,611417,19493,WR,LV,8100,22.7,LV @ LAC,2022-09-11T20:25:00.0000000Z
D. Cook,824080,17070,RB,MIN,7900,16.9,GB @ MIN,2022-09-11T20:25:00.0000000Z
J. Jefferson,1069535,485454,WR,MIN,7800,20.7,GB @ MIN,2022-09-11T20:25:00.0000000Z
P. Mahomes,839031,11644,QB,KC,7700,25,KC @ ARI,2022-09-11T20:25:00.0000000Z
A. Kamara,750846,18573,RB,NO,7600,19,NO @ ATL,2022-09-11T17:00:00.0000000Z
J. Herbert,910562,468527,QB,LAC,7600,24.9,LV @ LAC,2022-09-11T20:25:00.0000000Z
D. Samuel,835749,19664,WR,SF,7400,21.4,SF @ CHI,2022-09-11T17:00:00.0000000Z
L. Jackson,877745,17173,QB,BAL,7300,22.3,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
K. Murray,879799,17976,QB,ARI,7200,21.7,KC @ ARI,2022-09-11T20:25:00.0000000Z
J. Mixon,820727,13893,RB,CIN,7100,18.2,PIT @ CIN,2022-09-11T17:00:00.0000000Z
J. Chase,1109979,557826,WR,CIN,7100,18.9,PIT @ CIN,2022-09-11T17:00:00.0000000Z
Aa. Rodgers,213957,19742,QB,GB,7000,21.1,GB @ MIN,2022-09-11T20:25:00.0000000Z
K. Allen,557210,19006,WR,LAC,7000,16.9,LV @ LAC,2022-09-11T20:25:00.0000000Z
J. Conner,742390,18449,RB,ARI,7000,16.7,KC @ ARI,2022-09-11T20:25:00.0000000Z
J. Hurts,913271,479300,QB,PHI,6800,21.7,PHI @ DET,2022-09-11T17:00:00.0000000Z
D. Swift,1069808,485479,RB,DET,6800,16.6,PHI @ DET,2022-09-11T17:00:00.0000000Z
T. Hill,823156,11477,WR,MIA,6800,18.9,NE @ MIA,2022-09-11T17:00:00.0000000Z
M. Andrews,820699,16963,TE,BAL,6800,18.6,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
A. Jones,741314,19636,RB,GB,6700,16.4,GB @ MIN,2022-09-11T20:25:00.0000000Z
M. Williams,733754,19387,WR,LAC,6600,16.2,LV @ LAC,2022-09-11T20:25:00.0000000Z
T. Kelce,448240,11557,TE,KC,6600,18.6,KC @ ARI,2022-09-11T20:25:00.0000000Z
D. Watson,828743,18229,QB,CLE,6600,,CLE @ CAR,2022-09-11T17:00:00.0000000Z
T. McLaurin,836116,20277,WR,WAS,6500,13.3,JAX @ WAS,2022-09-11T17:00:00.0000000Z
N. Chubb,822857,14430,RB,CLE,6500,16.5,CLE @ CAR,2022-09-11T17:00:00.0000000Z
A. Brown,944826,19839,WR,PHI,6400,15.6,PHI @ DET,2022-09-11T17:00:00.0000000Z
J. Waddle,1125749,558963,WR,MIA,6400,15.6,NE @ MIA,2022-09-11T17:00:00.0000000Z
J. Burrow,878785,485441,QB,CIN,6400,20.9,PIT @ CIN,2022-09-11T17:00:00.0000000Z
N. Harris,973964,558984,RB,PIT,6400,17.6,PIT @ CIN,2022-09-11T17:00:00.0000000Z
J. Jacobs,944416,12715,RB,LV,6300,15.7,LV @ LAC,2022-09-11T20:25:00.0000000Z
B. Cooks,607864,13498,WR,HOU,6300,15.2,IND @ HOU,2022-09-11T17:00:00.0000000Z
A. Mattison,944343,17287,RB,MIN,6200,8.3,GB @ MIN,2022-09-11T20:25:00.0000000Z
M. Brown,976220,17010,WR,ARI,6200,14.8,KC @ ARI,2022-09-11T20:25:00.0000000Z
K. Cousins,403308,17084,QB,MIN,6100,20.5,GB @ MIN,2022-09-11T20:25:00.0000000Z
S. Barkley,883302,18972,RB,NYG,6100,11.7,NYG @ TEN,2022-09-11T20:25:00.0000000Z
A. St. Brown,1127106,560800,WR,DET,6100,13.7,PHI @ DET,2022-09-11T17:00:00.0000000Z
T. Higgins,978579,468715,WR,CIN,6100,16.6,PIT @ CIN,2022-09-11T17:00:00.0000000Z
T. Lance,1130975,518128,QB,SF,6000,11.2,SF @ CHI,2022-09-11T17:00:00.0000000Z
D. Montgomery,946739,12882,RB,CHI,6000,15.6,SF @ CHI,2022-09-11T17:00:00.0000000Z
D. Moore,877790,20423,WR,CAR,6000,14.6,CLE @ CAR,2022-09-11T17:00:00.0000000Z
D. Johnson,891115,18611,WR,PIT,6000,17.6,PIT @ CIN,2022-09-11T17:00:00.0000000Z
M. Ingram II,456613,17165,RB,NO,5900,7.8,NO @ ATL,2022-09-11T17:00:00.0000000Z
D. Carr,496083,12350,QB,LV,5900,17.4,LV @ LAC,2022-09-11T20:25:00.0000000Z
G. Kittle,733672,19566,TE,SF,5900,13.6,SF @ CHI,2022-09-11T17:00:00.0000000Z
A. Cooper,650914,15091,WR,CLE,5900,14.2,CLE @ CAR,2022-09-11T17:00:00.0000000Z
C. Patterson,690153,12949,RB,ATL,5800,15,NO @ ATL,2022-09-11T17:00:00.0000000Z
H. Renfrow,841649,13034,WR,LV,5800,15.7,LV @ LAC,2022-09-11T20:25:00.0000000Z
A. Gibson,1107826,485498,RB,WAS,5800,14.9,JAX @ WAS,2022-09-11T17:00:00.0000000Z
M. Thomas,653699,18818,WR,NO,5700,,NO @ ATL,2022-09-11T17:00:00.0000000Z
K. Pitts,1123026,557862,TE,ATL,5700,10.9,NO @ ATL,2022-09-11T17:00:00.0000000Z
R. Tannehill,380960,20020,QB,TEN,5700,16.9,NYG @ TEN,2022-09-11T20:25:00.0000000Z
T. Tagovailoa,973947,468529,QB,MIA,5700,15,NE @ MIA,2022-09-11T17:00:00.0000000Z
D. Harris,884014,17769,RB,NE,5700,14.5,NE @ MIA,2022-09-11T17:00:00.0000000Z
D. Mooney,912027,485596,WR,CHI,5700,13.6,SF @ CHI,2022-09-11T17:00:00.0000000Z
K. Hunt,746613,14583,RB,CLE,5700,13.8,CLE @ CAR,2022-09-11T17:00:00.0000000Z
A. Lazard,837958,19670,WR,GB,5600,9,GB @ MIN,2022-09-11T20:25:00.0000000Z
T. Lawrence,1110711,542787,QB,JAX,5600,13.4,JAX @ WAS,2022-09-11T17:00:00.0000000Z
T. Etienne Jr.,978577,553669,RB,JAX,5600,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
J. Robinson,943841,485785,RB,JAX,5600,12.8,JAX @ WAS,2022-09-11T17:00:00.0000000Z
R. Woods,555693,14251,WR,TEN,5600,15.6,NYG @ TEN,2022-09-11T20:25:00.0000000Z
Jame. Williams,1175184,624663,WR,DET,5600,,PHI @ DET,2022-09-11T17:00:00.0000000Z
J. Fields,1110681,560065,QB,CHI,5600,12.1,SF @ CHI,2022-09-11T17:00:00.0000000Z
J. Dobbins,976513,476830,RB,BAL,5600,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
M. Ryan,216263,11261,QB,IND,5500,14.8,IND @ HOU,2022-09-11T17:00:00.0000000Z
M. Pittman Jr.,911348,477191,WR,IND,5500,14.4,IND @ HOU,2022-09-11T17:00:00.0000000Z
C. Wentz,613866,17519,QB,WAS,5500,16.2,JAX @ WAS,2022-09-11T17:00:00.0000000Z
D. Smith,1060262,545016,WR,PHI,5500,11.4,PHI @ DET,2022-09-11T17:00:00.0000000Z
R. Stevenson,1174682,560810,RB,NE,5500,10.1,NE @ MIA,2022-09-11T17:00:00.0000000Z
B. Hall,1162537,631855,RB,NYJ,5500,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
A. Thielen,733643,17396,WR,MIN,5400,15.6,GB @ MIN,2022-09-11T20:25:00.0000000Z
D. Waller,600191,13162,TE,LV,5400,12.8,LV @ LAC,2022-09-11T20:25:00.0000000Z
J. Goff,727837,13631,QB,DET,5400,15.1,PHI @ DET,2022-09-11T17:00:00.0000000Z
M. Sanders,924261,17354,RB,PHI,5400,10,PHI @ DET,2022-09-11T17:00:00.0000000Z
C. Edwards-Helaire,976650,477346,RB,KC,5400,11.5,KC @ ARI,2022-09-11T20:25:00.0000000Z
D. Hopkins,560241,17810,WR,ARI,5400,14.7,KC @ ARI,2022-09-11T20:25:00.0000000Z
M. Jones,973945,545017,QB,NE,5400,14.7,NE @ MIA,2022-09-11T17:00:00.0000000Z
E. Mitchell,1050833,560890,RB,SF,5400,15.4,SF @ CHI,2022-09-11T17:00:00.0000000Z
C. Hubbard,1062047,560815,RB,CAR,5400,8.3,CLE @ CAR,2022-09-11T17:00:00.0000000Z
A. Dalton,322858,13492,QB,NO,5300,12.5,NO @ ATL,2022-09-11T17:00:00.0000000Z
J. Winston,691536,20214,QB,NO,5300,17.3,NO @ ATL,2022-09-11T17:00:00.0000000Z
A. Dillon,1060545,477267,RB,GB,5300,10.8,GB @ MIN,2022-09-11T20:25:00.0000000Z
D. Mills,1060311,560620,QB,HOU,5300,13.8,IND @ HOU,2022-09-11T17:00:00.0000000Z
B. Mayfield,748070,14690,QB,CAR,5300,14.5,CLE @ CAR,2022-09-11T17:00:00.0000000Z
S. Darnold,880026,19487,QB,CAR,5300,15.3,CLE @ CAR,2022-09-11T17:00:00.0000000Z
R. Bateman,1108208,560534,WR,BAL,5300,8.9,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
M. Mariota,607843,19960,QB,ATL,5200,1.4,NO @ ATL,2022-09-11T17:00:00.0000000Z
Jama. Williams,695311,19817,RB,DET,5200,9.2,PHI @ DET,2022-09-11T17:00:00.0000000Z
C. McCoy,306296,20272,QB,ARI,5200,5.1,KC @ ARI,2022-09-11T20:25:00.0000000Z
R. Jones II,880033,20162,RB,KC,5200,5.1,KC @ ARI,2022-09-11T20:25:00.0000000Z
J. Smith-Schuster,835909,18852,WR,KC,5200,7.1,KC @ ARI,2022-09-11T20:25:00.0000000Z
C. Edmonds,832900,17682,RB,MIA,5200,11.5,NE @ MIA,2022-09-11T17:00:00.0000000Z
J. Garoppolo,555358,19505,QB,SF,5200,15.8,SF @ CHI,2022-09-11T17:00:00.0000000Z
K. Herbert,935104,560913,RB,CHI,5200,4.8,SF @ CHI,2022-09-11T17:00:00.0000000Z
B. Aiyuk,1107034,469980,WR,SF,5200,9.8,SF @ CHI,2022-09-11T17:00:00.0000000Z
J. Brissett,607047,20078,QB,CLE,5200,7.2,CLE @ CAR,2022-09-11T17:00:00.0000000Z
C. Watson,1067918,640851,WR,GB,5100,,GB @ MIN,2022-09-11T20:25:00.0000000Z
N. Hines,880146,11055,RB,IND,5100,6.7,IND @ HOU,2022-09-11T17:00:00.0000000Z
J. McKissic,608353,19363,RB,WAS,5100,11.6,JAX @ WAS,2022-09-11T17:00:00.0000000Z
C. Kirk,865801,17873,WR,JAX,5100,12.3,JAX @ WAS,2022-09-11T17:00:00.0000000Z
J. Wilson Jr.,834195,19751,RB,SF,5100,5,SF @ CHI,2022-09-11T17:00:00.0000000Z
Z. Wilson,1108052,557394,QB,NYJ,5100,12.6,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
M. Carter,976329,546459,RB,NYJ,5100,11.3,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
E. Moore,1128783,560591,WR,NYJ,5100,12.8,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
J. Landry,589991,14668,WR,NO,5000,11.5,NO @ ATL,2022-09-11T17:00:00.0000000Z
D. London,1178741,630530,WR,ATL,5000,,NO @ ATL,2022-09-11T17:00:00.0000000Z
K. Drake,694588,14435,RB,LV,5000,8.5,LV @ LAC,2022-09-11T20:25:00.0000000Z
D. Jones,879981,19174,QB,NYG,5000,16.4,NYG @ TEN,2022-09-11T20:25:00.0000000Z
H. Haskins,1130230,641022,RB,TEN,5000,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
T. Burks,1172024,640768,WR,TEN,5000,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
T. Bridgewater,592195,18260,QB,MIA,5000,15.5,NE @ MIA,2022-09-11T17:00:00.0000000Z
T. Davis-Price,1161729,640923,RB,SF,5000,,SF @ CHI,2022-09-11T17:00:00.0000000Z
T. Huntley,913163,485720,QB,BAL,5000,12.8,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
G. Edwards,739799,17079,RB,BAL,5000,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
M. Trubisky,728169,13158,QB,PIT,5000,1.3,PIT @ CIN,2022-09-11T17:00:00.0000000Z
S. Perine,820734,13936,RB,CIN,5000,4.9,PIT @ CIN,2022-09-11T17:00:00.0000000Z
C. Claypool,946094,477184,WR,PIT,5000,10.9,PIT @ CIN,2022-09-11T17:00:00.0000000Z
K. Osborn,881058,485601,WR,MIN,4900,9.3,GB @ MIN,2022-09-11T20:25:00.0000000Z
I. Spiller,1180332,631579,RB,LAC,4900,,LV @ LAC,2022-09-11T20:25:00.0000000Z
R. Burkhead,498760,17573,RB,HOU,4900,6.7,IND @ HOU,2022-09-11T17:00:00.0000000Z
M. Breida,750097,19435,RB,NYG,4900,4.9,NYG @ TEN,2022-09-11T20:25:00.0000000Z
S. Shepard,691278,19275,WR,NYG,4900,11.5,NYG @ TEN,2022-09-11T20:25:00.0000000Z
G. Minshew II,867303,20578,QB,PHI,4900,8.7,PHI @ DET,2022-09-11T17:00:00.0000000Z
T. Hockenson,923915,19265,TE,DET,4900,12.1,PHI @ DET,2022-09-11T17:00:00.0000000Z
D. Williams,822038,12101,RB,ARI,4900,10.4,KC @ ARI,2022-09-11T20:25:00.0000000Z
D. Johnson,839043,14618,RB,CLE,4900,6.5,CLE @ CAR,2022-09-11T17:00:00.0000000Z
C. Davis,732121,19864,WR,NYJ,4900,12.1,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
D. Pierce,1108998,641002,RB,HOU,4800,,IND @ HOU,2022-09-11T17:00:00.0000000Z
K. Golladay,697295,19245,WR,NYG,4800,6.6,NYG @ TEN,2022-09-11T20:25:00.0000000Z
N. Westbrook-Ikhine,883259,488205,WR,TEN,4800,6.6,NYG @ TEN,2022-09-11T20:25:00.0000000Z
D. Chark Jr.,822008,20498,WR,DET,4800,8.6,PHI @ DET,2022-09-11T17:00:00.0000000Z
R. Mostert,606501,19614,RB,MIA,4800,2,NE @ MIA,2022-09-11T17:00:00.0000000Z
D. Parker,602241,14759,WR,NE,4800,10.4,NE @ MIA,2022-09-11T17:00:00.0000000Z
M. Gesicki,836152,14499,TE,MIA,4800,9.9,NE @ MIA,2022-09-11T17:00:00.0000000Z
R. Anderson,608360,19398,WR,CAR,4800,8.1,CLE @ CAR,2022-09-11T17:00:00.0000000Z
J. Flacco,216342,18625,QB,NYJ,4800,12.4,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
B. Snell Jr.,920062,18858,RB,PIT,4800,1,PIT @ CIN,2022-09-11T17:00:00.0000000Z
C. Evans,946019,560898,RB,CIN,4800,2.9,PIT @ CIN,2022-09-11T17:00:00.0000000Z
T. Boyd,742387,13398,WR,CIN,4800,11,PIT @ CIN,2022-09-11T17:00:00.0000000Z
D. Williams,691283,12080,RB,ATL,4700,5.1,NO @ ATL,2022-09-11T17:00:00.0000000Z
J. Love,912137,470097,QB,GB,4700,4.2,GB @ MIN,2022-09-11T20:25:00.0000000Z
S. Watkins,602118,12050,WR,GB,4700,5.5,GB @ MIN,2022-09-11T20:25:00.0000000Z
Z. White,1110697,624660,RB,LV,4700,,LV @ LAC,2022-09-11T20:25:00.0000000Z
M. Mack,840760,11113,RB,HOU,4700,2.2,IND @ HOU,2022-09-11T17:00:00.0000000Z
M. Valdes-Scantling,742382,19807,WR,KC,4700,8.2,KC @ ARI,2022-09-11T20:25:00.0000000Z
S. Michel,823041,17958,RB,MIA,4700,7.8,NE @ MIA,2022-09-11T17:00:00.0000000Z
G. Wilson,1164889,640761,WR,NYJ,4700,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
T. Hill,503184,18521,QB,NO,4600,10.8,NO @ ATL,2022-09-11T17:00:00.0000000Z
K. Gainwell,1130705,560844,RB,PHI,4600,8.3,PHI @ DET,2022-09-11T17:00:00.0000000Z
A. Green,458093,13671,WR,ARI,4600,9.6,KC @ ARI,2022-09-11T20:25:00.0000000Z
M. Hardman,922026,11461,WR,KC,4600,9.2,KC @ ARI,2022-09-11T20:25:00.0000000Z
T. Sermon,976236,546223,RB,SF,4600,2.8,SF @ CHI,2022-09-11T17:00:00.0000000Z
T. Coleman,696080,19465,RB,NYJ,4600,4.7,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
T. Jones Jr.,946101,485725,RB,NO,4500,2,NO @ ATL,2022-09-11T17:00:00.0000000Z
T. Allgeier,1131198,631857,RB,ATL,4500,,NO @ ATL,2022-09-11T17:00:00.0000000Z
C. Olave,1122592,640762,WR,NO,4500,,NO @ ATL,2022-09-11T17:00:00.0000000Z
P. Lindsay,747861,18855,RB,IND,4500,3.2,IND @ HOU,2022-09-11T17:00:00.0000000Z
B. Robinson Jr.,973966,640926,RB,WAS,4500,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
T. Taylor,399579,19340,QB,NYG,4500,14.5,NYG @ TEN,2022-09-11T20:25:00.0000000Z
D. Hilliard,821729,14559,RB,TEN,4500,9,NYG @ TEN,2022-09-11T20:25:00.0000000Z
B. Scott,749635,17361,RB,PHI,4500,6.5,PHI @ DET,2022-09-11T17:00:00.0000000Z
D. Goedert,791365,17055,TE,PHI,4500,11.6,PHI @ DET,2022-09-11T17:00:00.0000000Z
M. Gaskin,865895,14491,RB,MIA,4500,10.3,NE @ MIA,2022-09-11T17:00:00.0000000Z
M. Rudolph,823220,18793,QB,PIT,4500,9.7,PIT @ CIN,2022-09-11T17:00:00.0000000Z
K. Pickett,976924,636978,QB,PIT,4500,,PIT @ CIN,2022-09-11T17:00:00.0000000Z
B. Bolden,465752,17552,RB,LV,4400,7.3,LV @ LAC,2022-09-11T20:25:00.0000000Z
J. Kelley,878371,485541,RB,LAC,4400,1.8,LV @ LAC,2022-09-11T20:25:00.0000000Z
T. Williams,866041,471531,RB,IND,4400,3.2,IND @ HOU,2022-09-11T17:00:00.0000000Z
T. Heinicke,599113,20379,QB,WAS,4400,15.2,JAX @ WAS,2022-09-11T17:00:00.0000000Z
M. Jones Jr.,461620,19306,WR,JAX,4400,10.8,JAX @ WAS,2022-09-11T17:00:00.0000000Z
A. Williams,911713,485777,RB,NYG,4400,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
Z. Ertz,503177,17013,TE,ARI,4400,10.3,KC @ ARI,2022-09-11T20:25:00.0000000Z
B. Pringle,913826,11813,WR,CHI,4400,8.3,SF @ CHI,2022-09-11T17:00:00.0000000Z
D. Foreman,835443,11010,RB,CAR,4400,11.1,CLE @ CAR,2022-09-11T17:00:00.0000000Z
D. Peoples-Jones,1050234,485611,WR,CLE,4400,8.1,CLE @ CAR,2022-09-11T17:00:00.0000000Z
M. Davis,694015,12522,RB,BAL,4400,8.3,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
T. Badie,1124338,641091,RB,BAL,4400,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
T. Smith,838415,18806,WR,NO,4300,8,NO @ ATL,2022-09-11T17:00:00.0000000Z
K. Allen,822350,20328,QB,HOU,4300,4.5,IND @ HOU,2022-09-11T17:00:00.0000000Z
R. Armstead,884791,20477,RB,JAX,4300,6.3,JAX @ WAS,2022-09-11T17:00:00.0000000Z
M. Willis,976323,631230,QB,TEN,4300,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
G. Brightwell,1068738,560892,RB,NYG,4300,0.2,NYG @ TEN,2022-09-11T20:25:00.0000000Z
J. Meyers,880151,17948,WR,NE,4300,11,NE @ MIA,2022-09-11T17:00:00.0000000Z
T. Marshall Jr.,1109285,560064,WR,CAR,4300,2.5,CLE @ CAR,2022-09-11T17:00:00.0000000Z
D. Ridder,1059684,640905,QB,ATL,4200,,NO @ ATL,2022-09-11T17:00:00.0000000Z
B. Edwards,910406,471670,WR,ATL,4200,6.8,NO @ ATL,2022-09-11T17:00:00.0000000Z
A. Abdullah,590796,15017,RB,LV,4200,5.3,LV @ LAC,2022-09-11T20:25:00.0000000Z
D. Ogunbowale,703015,20180,RB,HOU,4200,2.9,IND @ HOU,2022-09-11T17:00:00.0000000Z
N. Collins,1074698,560761,WR,HOU,4200,6,IND @ HOU,2022-09-11T17:00:00.0000000Z
C. Samuel,821389,20448,WR,WAS,4200,2,JAX @ WAS,2022-09-11T17:00:00.0000000Z
D. Slayton,880557,19304,WR,NYG,4200,5.4,NYG @ TEN,2022-09-11T20:25:00.0000000Z
