shortName,playerId,playerDkId,position,teamAbbreviation,salary,jdt_players_points,name,startTime
I. Smith Jr.,944428,17381,TE,MIN,3400,,GB @ MIN,2022-09-11T20:25:00.0000000Z
D. Robinson,727279,11863,WR,LV,3400,4.1,LV @ LAC,2022-09-11T20:25:00.0000000Z
M. Alie-Cox,712506,20063,TE,IND,3400,4.7,IND @ HOU,2022-09-11T17:00:00.0000000Z
J. Dotson,1121878,640766,WR,WAS,3400,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
Q. Watkins,949134,485626,WR,PHI,3400,6.9,PHI @ DET,2022-09-11T17:00:00.0000000Z
A. Wesley,924946,17505,WR,ARI,3400,3.7,KC @ ARI,2022-09-11T20:25:00.0000000Z
N. Agholor,691055,19750,WR,NE,3400,6.6,NE @ MIA,2022-09-11T17:00:00.0000000Z
R. Higgins,741322,14553,WR,CAR,3400,3.8,CLE @ CAR,2022-09-11T17:00:00.0000000Z
Panthers,364,18484,DST,CAR,3400,5.2,CLE @ CAR,2022-09-11T17:00:00.0000000Z
Chargers,357,18461,DST,LAC,3300,4.6,LV @ LAC,2022-09-11T20:25:00.0000000Z
C. Conley,591801,20504,WR,HOU,3300,4.1,IND @ HOU,2022-09-11T17:00:00.0000000Z
P. Campbell,836104,20085,WR,IND,3300,5.4,IND @ HOU,2022-09-11T17:00:00.0000000Z
R. Seals-Jones,744568,14827,TE,NYG,3300,5.3,NYG @ TEN,2022-09-11T20:25:00.0000000Z
J. Gordon,503496,17718,WR,KC,3300,1.2,KC @ ARI,2022-09-11T20:25:00.0000000Z
J. Grant Sr.,605325,14515,WR,CLE,3300,2.8,CLE @ CAR,2022-09-11T17:00:00.0000000Z
J. Proche II,877913,485627,WR,BAL,3300,2.6,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
H. Hurst,881956,17156,TE,CIN,3300,5,PIT @ CIN,2022-09-11T17:00:00.0000000Z
A. Firkser,767297,19882,TE,ATL,3200,5,NO @ ATL,2022-09-11T17:00:00.0000000Z
Packers,335,18357,DST,GB,3200,7.1,GB @ MIN,2022-09-11T20:25:00.0000000Z
J. Guyton,884567,17774,WR,LAC,3200,6.1,LV @ LAC,2022-09-11T20:25:00.0000000Z
F. Moreau,865573,12926,TE,LV,3200,4.7,LV @ LAC,2022-09-11T20:25:00.0000000Z
A. Dulin,1166036,20107,WR,IND,3200,2.7,IND @ HOU,2022-09-11T17:00:00.0000000Z
L. Thomas,507528,19453,TE,WAS,3200,9.1,JAX @ WAS,2022-09-11T17:00:00.0000000Z
D. Gray,1228586,617644,WR,SF,3200,,SF @ CHI,2022-09-11T17:00:00.0000000Z
A. Schwartz,1129405,560762,WR,CLE,3200,2.4,CLE @ CAR,2022-09-11T17:00:00.0000000Z
C. Austin III,1062765,631489,WR,PIT,3200,,PIT @ CIN,2022-09-11T17:00:00.0000000Z
K. Hodge,757521,14564,WR,ATL,3100,1.9,NO @ ATL,2022-09-11T17:00:00.0000000Z
A. Trautman,875444,485535,TE,NO,3100,4.9,NO @ ATL,2022-09-11T17:00:00.0000000Z
D. Carter,612512,17619,WR,LAC,3100,5.1,LV @ LAC,2022-09-11T20:25:00.0000000Z
B. Jordan,1121871,557636,TE,HOU,3100,6.2,IND @ HOU,2022-09-11T17:00:00.0000000Z
J. Bates,944038,560814,TE,WAS,3100,3,JAX @ WAS,2022-09-11T17:00:00.0000000Z
Eagles,354,18448,DST,PHI,3100,6.3,PHI @ DET,2022-09-11T17:00:00.0000000Z
J. Jennings,867009,485641,WR,SF,3100,4.9,SF @ CHI,2022-09-11T17:00:00.0000000Z
T. Sharpe,703270,20003,WR,CHI,3100,3.2,SF @ CHI,2022-09-11T17:00:00.0000000Z
T. Tremble,1130555,560756,TE,CAR,3100,3.3,CLE @ CAR,2022-09-11T17:00:00.0000000Z
C. Ridley,884013,11244,WR,ATL,3000,14.2,NO @ ATL,2022-09-11T17:00:00.0000000Z
D. Harty,1166545,18497,WR,NO,3000,8.8,NO @ ATL,2022-09-11T17:00:00.0000000Z
K. White,728038,18271,WR,NO,3000,0.8,NO @ ATL,2022-09-11T17:00:00.0000000Z
K. Baker,951485,560956,WR,NO,3000,0,NO @ ATL,2022-09-11T17:00:00.0000000Z
E. Winston Jr.,975827,485742,WR,NO,3000,0.5,NO @ ATL,2022-09-11T17:00:00.0000000Z
K. Merritt,880022,485765,WR,NO,3000,1.2,NO @ ATL,2022-09-11T17:00:00.0000000Z
D. Dixon,1061898,641379,WR,NO,3000,,NO @ ATL,2022-09-11T17:00:00.0000000Z
R. Shaheed,923412,642982,WR,NO,3000,,NO @ ATL,2022-09-11T17:00:00.0000000Z
A. Tate,883459,14116,WR,ATL,3000,1.8,NO @ ATL,2022-09-11T17:00:00.0000000Z
C. Batson,839009,19831,WR,ATL,3000,2.8,NO @ ATL,2022-09-11T17:00:00.0000000Z
F. Darby,919285,560884,WR,ATL,3000,0.2,NO @ ATL,2022-09-11T17:00:00.0000000Z
G. Allison,821159,19507,WR,ATL,3000,0,NO @ ATL,2022-09-11T17:00:00.0000000Z
T. James,1073234,641191,WR,ATL,3000,,NO @ ATL,2022-09-11T17:00:00.0000000Z
S. Berryhill III,1068735,641331,WR,ATL,3000,,NO @ ATL,2022-09-11T17:00:00.0000000Z
J. Bernhardt,1384962,641330,WR,ATL,3000,,NO @ ATL,2022-09-11T17:00:00.0000000Z
I. Hyman,739628,14586,WR,GB,3000,,GB @ MIN,2022-09-11T20:25:00.0000000Z
A. Wilson,556955,14995,WR,MIN,3000,3.4,GB @ MIN,2022-09-11T20:25:00.0000000Z
I. Smith-Marsette,1059221,560853,WR,MIN,3000,4,GB @ MIN,2022-09-11T20:25:00.0000000Z
O. Johnson,867071,17219,WR,MIN,3000,,GB @ MIN,2022-09-11T20:25:00.0000000Z
J. Nailor,1126817,641086,WR,MIN,3000,,GB @ MIN,2022-09-11T20:25:00.0000000Z
D. Chisena,883314,485780,WR,MIN,3000,0,GB @ MIN,2022-09-11T20:25:00.0000000Z
M. Mitchell,1166231,562287,WR,MIN,3000,0,GB @ MIN,2022-09-11T20:25:00.0000000Z
B. Proehl,1052464,561305,WR,MIN,3000,,GB @ MIN,2022-09-11T20:25:00.0000000Z
T. Jackson,943189,485747,WR,MIN,3000,,GB @ MIN,2022-09-11T20:25:00.0000000Z
T. Hennigan,975342,641240,WR,MIN,3000,,GB @ MIN,2022-09-11T20:25:00.0000000Z
Am. Rodgers,978580,560758,WR,GB,3000,0.6,GB @ MIN,2022-09-11T20:25:00.0000000Z
R. Doubs,1122653,641025,WR,GB,3000,,GB @ MIN,2022-09-11T20:25:00.0000000Z
J. Winfree,836079,19098,WR,GB,3000,1.6,GB @ MIN,2022-09-11T20:25:00.0000000Z
M. Taylor,1166944,19797,WR,GB,3000,0.2,GB @ MIN,2022-09-11T20:25:00.0000000Z
S. Toure,920560,641153,WR,GB,3000,,GB @ MIN,2022-09-11T20:25:00.0000000Z
R. Gafford,944604,12557,WR,GB,3000,,GB @ MIN,2022-09-11T20:25:00.0000000Z
D. Davis III,1065348,641308,WR,GB,3000,,GB @ MIN,2022-09-11T20:25:00.0000000Z
O. Mitchell,922097,561379,WR,GB,3000,,GB @ MIN,2022-09-11T20:25:00.0000000Z
J. Moore Jr.,1166990,19244,WR,LAC,3000,4.3,LV @ LAC,2022-09-11T20:25:00.0000000Z
J. Reed,924222,485577,WR,LAC,3000,,LV @ LAC,2022-09-11T20:25:00.0000000Z
M. Bandy,920482,575781,WR,LAC,3000,0,LV @ LAC,2022-09-11T20:25:00.0000000Z
M. Ffrench,922528,485853,WR,LAC,3000,0.1,LV @ LAC,2022-09-11T20:25:00.0000000Z
T. Bradford,913587,642954,WR,LAC,3000,,LV @ LAC,2022-09-11T20:25:00.0000000Z
M. Hollins,702808,17121,WR,LV,3000,3.5,LV @ LAC,2022-09-11T20:25:00.0000000Z
T. Johnson,865567,11675,WR,LV,3000,0.3,LV @ LAC,2022-09-11T20:25:00.0000000Z
J. Veasy,911523,11243,WR,LV,3000,0,LV @ LAC,2022-09-11T20:25:00.0000000Z
I. Zuber,879953,485767,WR,LV,3000,,LV @ LAC,2022-09-11T20:25:00.0000000Z
D. Stoner,923149,562747,WR,LV,3000,0,LV @ LAC,2022-09-11T20:25:00.0000000Z
D. Turner,923814,562748,WR,LV,3000,,LV @ LAC,2022-09-11T20:25:00.0000000Z
J. Hall,1058681,642682,WR,LV,3000,,LV @ LAC,2022-09-11T20:25:00.0000000Z
D. Patmon,910629,485638,WR,IND,3000,1.3,IND @ HOU,2022-09-11T17:00:00.0000000Z
M. Strachan,1191979,560940,WR,IND,3000,0.8,IND @ HOU,2022-09-11T17:00:00.0000000Z
K. Coutee,882929,17643,WR,IND,3000,0.8,IND @ HOU,2022-09-11T17:00:00.0000000Z
D. Harris,1130881,487447,WR,IND,3000,0,IND @ HOU,2022-09-11T17:00:00.0000000Z
I. Ford,836936,14486,WR,IND,3000,3.1,IND @ HOU,2022-09-11T17:00:00.0000000Z
S. Nacua,946004,642695,WR,IND,3000,,IND @ HOU,2022-09-11T17:00:00.0000000Z
E. Fernea,962484,642639,WR,IND,3000,,IND @ HOU,2022-09-11T17:00:00.0000000Z
M. Young Jr.,1066802,642670,WR,IND,3000,,IND @ HOU,2022-09-11T17:00:00.0000000Z
J. Hurst,1215199,488056,WR,IND,3000,,IND @ HOU,2022-09-11T17:00:00.0000000Z
C. Moore,606551,17253,WR,HOU,3000,4.9,IND @ HOU,2022-09-11T17:00:00.0000000Z
P. Dorsett II,596417,17652,WR,HOU,3000,3,IND @ HOU,2022-09-11T17:00:00.0000000Z
D. Davis,891229,17098,WR,HOU,3000,1.4,IND @ HOU,2022-09-11T17:00:00.0000000Z
J. Camp,919462,560906,WR,HOU,3000,0,IND @ HOU,2022-09-11T17:00:00.0000000Z
C. Beebe,746577,15062,WR,HOU,3000,,IND @ HOU,2022-09-11T17:00:00.0000000Z
C. Wedington,1060317,562297,WR,HOU,3000,,IND @ HOU,2022-09-11T17:00:00.0000000Z
D. Estrada,919131,641196,WR,HOU,3000,,IND @ HOU,2022-09-11T17:00:00.0000000Z
J. Johnson III,1060285,641195,WR,HOU,3000,,IND @ HOU,2022-09-11T17:00:00.0000000Z
J. Agnew,752646,19121,WR,JAX,3000,8.2,JAX @ WAS,2022-09-11T17:00:00.0000000Z
M. Hall,607435,19252,WR,JAX,3000,1,JAX @ WAS,2022-09-11T17:00:00.0000000Z
J. Cotton Jr.,1074309,485876,WR,JAX,3000,0,JAX @ WAS,2022-09-11T17:00:00.0000000Z
T. Jones,1056747,561320,WR,JAX,3000,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
K. Austin Jr.,1130526,641200,WR,JAX,3000,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
L. Winningham,1053065,641286,WR,JAX,3000,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
W. Johnson,948986,642977,WR,JAX,3000,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
R. McDaniel,1078106,642974,WR,JAX,3000,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
D. Brown,1107878,560755,WR,WAS,3000,1.9,JAX @ WAS,2022-09-11T17:00:00.0000000Z
D. Milne,1131214,560958,WR,WAS,3000,1.3,JAX @ WAS,2022-09-11T17:00:00.0000000Z
A. Erickson,652520,13578,WR,WAS,3000,0.5,JAX @ WAS,2022-09-11T17:00:00.0000000Z
K. Harmon,920809,20249,WR,WAS,3000,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
M. Michel,604826,17272,WR,WAS,3000,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
K. McGowan,1055267,641322,WR,WAS,3000,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
J. Ezzard,946180,641317,WR,WAS,3000,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
T. Godwin,879072,20527,WR,TEN,3000,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
W. Robinson,1164875,640878,WR,NYG,3000,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
R. James Jr.,822644,19550,WR,NYG,3000,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
C. Board,695408,20482,WR,NYG,3000,1.6,NYG @ TEN,2022-09-11T20:25:00.0000000Z
C. Johnson,911644,485589,WR,NYG,3000,1.8,NYG @ TEN,2022-09-11T20:25:00.0000000Z
R. Foster,750838,11548,WR,NYG,3000,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
D. Sills V,866973,19279,WR,NYG,3000,0.9,NYG @ TEN,2022-09-11T20:25:00.0000000Z
A. Bachman,884315,13360,WR,NYG,3000,-0.1,NYG @ TEN,2022-09-11T20:25:00.0000000Z
M. Kemp,746243,11567,WR,NYG,3000,0.2,NYG @ TEN,2022-09-11T20:25:00.0000000Z
K. Doss,830084,12513,WR,NYG,3000,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
A. Proehl,823135,14036,WR,NYG,3000,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
D. Fitzpatrick,923834,546458,WR,TEN,3000,4,NYG @ TEN,2022-09-11T20:25:00.0000000Z
K. Philips,1128108,641055,WR,TEN,3000,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
R. McMath,976658,560903,WR,TEN,3000,0.2,NYG @ TEN,2022-09-11T20:25:00.0000000Z
C. Hollister,696881,19909,WR,TEN,3000,2.4,NYG @ TEN,2022-09-11T20:25:00.0000000Z
J. Malone,820522,19600,WR,TEN,3000,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
R. Roberson Jr.,1055088,641171,WR,TEN,3000,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
M. Kinsey,1215308,488207,WR,TEN,3000,0,NYG @ TEN,2022-09-11T20:25:00.0000000Z
B. Lewis,1147949,642608,WR,TEN,3000,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
G. Swaim,728021,16924,TE,TEN,3000,4.1,NYG @ TEN,2022-09-11T20:25:00.0000000Z
L. Lenoir,748115,17944,WR,PHI,3000,,PHI @ DET,2022-09-11T17:00:00.0000000Z
Z. Pascal,658447,11148,WR,PHI,3000,6,PHI @ DET,2022-09-11T17:00:00.0000000Z
Q. Cephus,924362,485590,WR,DET,3000,9.9,PHI @ DET,2022-09-11T17:00:00.0000000Z
G. Ward,741292,17517,WR,PHI,3000,1.9,PHI @ DET,2022-09-11T17:00:00.0000000Z
D. Cain,867754,20082,WR,PHI,3000,,PHI @ DET,2022-09-11T17:00:00.0000000Z
J. Hightower,1130582,485592,WR,PHI,3000,0,PHI @ DET,2022-09-11T17:00:00.0000000Z
D. Allen,740692,638986,WR,PHI,3000,,PHI @ DET,2022-09-11T17:00:00.0000000Z
B. Covey,882718,641721,WR,PHI,3000,,PHI @ DET,2022-09-11T17:00:00.0000000Z
K. Wheatfall,1170925,642985,WR,PHI,3000,,PHI @ DET,2022-09-11T17:00:00.0000000Z
T. Benson,1165782,18483,WR,DET,3000,2.5,PHI @ DET,2022-09-11T17:00:00.0000000Z
T. Kennedy,837087,19320,WR,DET,3000,1.5,PHI @ DET,2022-09-11T17:00:00.0000000Z
K. Pimpleton,976983,641292,WR,DET,3000,,PHI @ DET,2022-09-11T17:00:00.0000000Z
J. Johnson,1058625,641291,WR,DET,3000,,PHI @ DET,2022-09-11T17:00:00.0000000Z
C. Sutton,913828,642708,WR,DET,3000,,PHI @ DET,2022-09-11T17:00:00.0000000Z
J. Reagor,976066,477185,WR,PHI,3000,4.4,PHI @ DET,2022-09-11T17:00:00.0000000Z
G. Dortch,910852,19496,WR,ARI,3000,1.4,KC @ ARI,2022-09-11T20:25:00.0000000Z
A. Isabella,878911,17819,WR,ARI,3000,0.3,KC @ ARI,2022-09-11T20:25:00.0000000Z
A. Baccellia,865838,485851,WR,ARI,3000,,KC @ ARI,2022-09-11T20:25:00.0000000Z
C. Blake,837503,11007,WR,ARI,3000,0.4,KC @ ARI,2022-09-11T20:25:00.0000000Z
J. Kirklin,976657,641366,WR,ARI,3000,,KC @ ARI,2022-09-11T20:25:00.0000000Z
J. Payton,1175576,641367,WR,ARI,3000,,KC @ ARI,2022-09-11T20:25:00.0000000Z
V. Bolden Jr.,749590,11435,WR,ARI,3000,,KC @ ARI,2022-09-11T20:25:00.0000000Z
J. Watson,832220,20208,WR,KC,3000,0,KC @ ARI,2022-09-11T20:25:00.0000000Z
D. Fountain,830751,11013,WR,KC,3000,0,KC @ ARI,2022-09-11T20:25:00.0000000Z
C. Powell,913546,560879,WR,KC,3000,,KC @ ARI,2022-09-11T20:25:00.0000000Z
C. Coleman,695370,19031,WR,KC,3000,,KC @ ARI,2022-09-11T20:25:00.0000000Z
O. Bayless,874368,485745,WR,KC,3000,,KC @ ARI,2022-09-11T20:25:00.0000000Z
G. Jennings,877654,19881,WR,KC,3000,,KC @ ARI,2022-09-11T20:25:00.0000000Z
A. Parker,924598,485723,WR,KC,3000,0,KC @ ARI,2022-09-11T20:25:00.0000000Z
J. Ross,1110725,639887,WR,KC,3000,,KC @ ARI,2022-09-11T20:25:00.0000000Z
Chiefs,339,18379,DST,KC,3000,6.9,KC @ ARI,2022-09-11T20:25:00.0000000Z
L. Humphrey,920758,18546,WR,NE,3000,5,NE @ MIA,2022-09-11T17:00:00.0000000Z
T. Thornton,1110301,631488,WR,NE,3000,,NE @ MIA,2022-09-11T17:00:00.0000000Z
T. Montgomery,598969,19627,WR,NE,3000,2.1,NE @ MIA,2022-09-11T17:00:00.0000000Z
T. Nixon,945641,560938,WR,NE,3000,,NE @ MIA,2022-09-11T17:00:00.0000000Z
K. Wilkerson,875523,488206,WR,NE,3000,6.7,NE @ MIA,2022-09-11T17:00:00.0000000Z
M. Slater,234403,18071,WR,NE,3000,0,NE @ MIA,2022-09-11T17:00:00.0000000Z
M. Sanu Sr.,494313,11274,WR,MIA,3000,4.1,NE @ MIA,2022-09-11T17:00:00.0000000Z
E. Ezukanma,1120915,641018,WR,MIA,3000,,NE @ MIA,2022-09-11T17:00:00.0000000Z
L. Bowden Jr.,1071826,485512,WR,MIA,3000,,NE @ MIA,2022-09-11T17:00:00.0000000Z
T. Sherfield,835861,18107,WR,MIA,3000,1.2,NE @ MIA,2022-09-11T17:00:00.0000000Z
P. Williams,877244,14983,WR,MIA,3000,1.7,NE @ MIA,2022-09-11T17:00:00.0000000Z
R. Cracraft,749681,18565,WR,MIA,3000,0,NE @ MIA,2022-09-11T17:00:00.0000000Z
D. Dedmon,830626,629883,WR,MIA,3000,,NE @ MIA,2022-09-11T17:00:00.0000000Z
B. Sanders,1068199,641230,WR,MIA,3000,,NE @ MIA,2022-09-11T17:00:00.0000000Z
R. McCloud III,867759,20416,WR,SF,3000,4.2,SF @ CHI,2022-09-11T17:00:00.0000000Z
M. Turner,830686,20032,WR,SF,3000,3.1,SF @ CHI,2022-09-11T17:00:00.0000000Z
M. Johnson,691348,11085,WR,SF,3000,4,SF @ CHI,2022-09-11T17:00:00.0000000Z
K. Johnson,838443,17836,WR,SF,3000,0,SF @ CHI,2022-09-11T17:00:00.0000000Z
A. Mack,911710,485735,WR,SF,3000,,SF @ CHI,2022-09-11T17:00:00.0000000Z
T. Martin,1065052,641302,WR,SF,3000,,SF @ CHI,2022-09-11T17:00:00.0000000Z
T. Mack,942983,641394,WR,SF,3000,,SF @ CHI,2022-09-11T17:00:00.0000000Z
N. Harry,910431,17785,WR,CHI,3000,2.3,SF @ CHI,2022-09-11T17:00:00.0000000Z
D. Newsome,976353,560919,WR,CHI,3000,1.4,SF @ CHI,2022-09-11T17:00:00.0000000Z
E. St. Brown,884601,19779,WR,CHI,3000,1.5,SF @ CHI,2022-09-11T17:00:00.0000000Z
D. Pettis,837820,19635,WR,CHI,3000,8.4,SF @ CHI,2022-09-11T17:00:00.0000000Z
D. Moore,1049915,19931,WR,CHI,3000,0,SF @ CHI,2022-09-11T17:00:00.0000000Z
N. Webster,828656,14157,WR,CHI,3000,0,SF @ CHI,2022-09-11T17:00:00.0000000Z
I. Coulter,1054229,485595,WR,CHI,3000,0,SF @ CHI,2022-09-11T17:00:00.0000000Z
C. Finke,884566,485750,WR,CHI,3000,,SF @ CHI,2022-09-11T17:00:00.0000000Z
K. Shaa,1108029,641711,WR,CHI,3000,,SF @ CHI,2022-09-11T17:00:00.0000000Z
S. Smith,1068165,535622,WR,CAR,3000,2.7,CLE @ CAR,2022-09-11T17:00:00.0000000Z
B. Zylstra,916610,20472,WR,CAR,3000,3.8,CLE @ CAR,2022-09-11T17:00:00.0000000Z
A. Roberts,329031,11993,WR,CAR,3000,0.7,CLE @ CAR,2022-09-11T17:00:00.0000000Z
K. Kirkwood,746244,18601,WR,CAR,3000,1.6,CLE @ CAR,2022-09-11T17:00:00.0000000Z
C. Saunders,911712,569634,WR,CAR,3000,1.6,CLE @ CAR,2022-09-11T17:00:00.0000000Z
C. Rambo,1062033,641253,WR,CAR,3000,,CLE @ CAR,2022-09-11T17:00:00.0000000Z
