shortName,playerId,playerDkId,position,teamAbbreviation,salary,jdt_players_points,name,startTime
R. Henry,921693,641247,WR,CAR,3000,,CLE @ CAR,2022-09-11T17:00:00.0000000Z
A. Parchment,926835,641252,WR,CAR,3000,,CLE @ CAR,2022-09-11T17:00:00.0000000Z
D. Wright,1165720,641255,WR,CAR,3000,,CLE @ CAR,2022-09-11T17:00:00.0000000Z
J. Bradley,885455,486110,WR,CLE,3000,2.1,CLE @ CAR,2022-09-11T17:00:00.0000000Z
M. Woods II,1106846,641097,WR,CLE,3000,,CLE @ CAR,2022-09-11T17:00:00.0000000Z
J. Wims,922039,13297,WR,CLE,3000,,CLE @ CAR,2022-09-11T17:00:00.0000000Z
M. Harley Jr.,1051985,642628,WR,CLE,3000,,CLE @ CAR,2022-09-11T17:00:00.0000000Z
I. Weston,921093,642571,WR,CLE,3000,,CLE @ CAR,2022-09-11T17:00:00.0000000Z
T. Harris,1065021,642629,WR,CLE,3000,,CLE @ CAR,2022-09-11T17:00:00.0000000Z
I. Thomas,943093,20460,TE,CAR,3000,2.2,CLE @ CAR,2022-09-11T17:00:00.0000000Z
B. Gaither,881756,561464,WR,BAL,3000,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
J. Smith,883429,19695,WR,NYJ,3000,1.6,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
T. Wallace,1062546,560826,WR,BAL,3000,0.3,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
J. Moore,877073,485909,WR,BAL,3000,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
B. Victor,946594,485724,WR,BAL,3000,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
S. Bolden,1105684,641289,WR,BAL,3000,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
S. Bridges,1142646,641734,WR,BAL,3000,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
T. Clark,1178632,641738,WR,BAL,3000,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
M. Polk,1161426,641288,WR,BAL,3000,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
R. Webb,921965,641751,WR,BAL,3000,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
D. Williams,1127114,641295,WR,BAL,3000,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
L. Cager,880123,473406,WR,NYJ,3000,0,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
D. Mims,934331,477183,WR,NYJ,3000,1.9,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
T. Black,1050230,562611,WR,NYJ,3000,2,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
R. Davis,750368,11372,WR,NYJ,3000,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
K. Abram,1176303,641662,WR,NYJ,3000,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
I. Charles,883312,641664,WR,NYJ,3000,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
C. Jackson Jr.,1129846,641990,WR,NYJ,3000,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
R. Adams,746602,106590,WR,NYJ,3000,0,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
M. Boykin,884553,16991,WR,PIT,3000,0.2,PIT @ CIN,2022-09-11T17:00:00.0000000Z
A. Miller,749136,12857,WR,PIT,3000,4.8,PIT @ CIN,2022-09-11T17:00:00.0000000Z
G. Olszewski,1168410,17982,WR,PIT,3000,0.4,PIT @ CIN,2022-09-11T17:00:00.0000000Z
C. White,1057484,485740,WR,PIT,3000,0.6,PIT @ CIN,2022-09-11T17:00:00.0000000Z
S. Sims Jr.,877596,20305,WR,PIT,3000,0,PIT @ CIN,2022-09-11T17:00:00.0000000Z
T. Vaughns,919311,561306,WR,PIT,3000,,PIT @ CIN,2022-09-11T17:00:00.0000000Z
T. Snead,1135832,643013,WR,PIT,3000,,PIT @ CIN,2022-09-11T17:00:00.0000000Z
M. Thomas,835086,14138,WR,CIN,3000,0.8,PIT @ CIN,2022-09-11T17:00:00.0000000Z
S. Morgan,866112,13905,WR,CIN,3000,0.2,PIT @ CIN,2022-09-11T17:00:00.0000000Z
T. Taylor,733849,19699,WR,CIN,3000,1,PIT @ CIN,2022-09-11T17:00:00.0000000Z
K. Lassiter II,935156,642623,WR,CIN,3000,,PIT @ CIN,2022-09-11T17:00:00.0000000Z
T. Irwin,884943,14599,WR,CIN,3000,0.8,PIT @ CIN,2022-09-11T17:00:00.0000000Z
P. Williams Jr.,1124459,560960,WR,CIN,3000,0,PIT @ CIN,2022-09-11T17:00:00.0000000Z
J. Heiligh,1125104,642570,WR,CIN,3000,,PIT @ CIN,2022-09-11T17:00:00.0000000Z
K. Pryor,924381,642625,WR,CIN,3000,,PIT @ CIN,2022-09-11T17:00:00.0000000Z
J. Sorenson,915951,642641,WR,CIN,3000,,PIT @ CIN,2022-09-11T17:00:00.0000000Z
D. Sample,837824,14047,TE,CIN,3000,1,PIT @ CIN,2022-09-11T17:00:00.0000000Z
J. Deguara,866149,485524,TE,GB,2900,3.6,GB @ MIN,2022-09-11T20:25:00.0000000Z
T. McBride,1108161,640885,TE,ARI,2900,,KC @ ARI,2022-09-11T20:25:00.0000000Z
Cardinals,355,18454,DST,ARI,2900,6.9,KC @ ARI,2022-09-11T20:25:00.0000000Z
H. Bryant,916467,485545,TE,CLE,2900,3.9,CLE @ CAR,2022-09-11T17:00:00.0000000Z
Falcons,323,18297,DST,ATL,2800,3.8,NO @ ATL,2022-09-11T17:00:00.0000000Z
D. Parham Jr.,875649,20286,TE,LAC,2800,4.2,LV @ LAC,2022-09-11T20:25:00.0000000Z
D. Arnold,1053627,18218,TE,JAX,2800,7,JAX @ WAS,2022-09-11T17:00:00.0000000Z
J. Smith,743749,20008,TE,NE,2800,4,NE @ MIA,2022-09-11T17:00:00.0000000Z
Z. Gentry,883079,18514,TE,PIT,2800,2.4,PIT @ CIN,2022-09-11T17:00:00.0000000Z
M. Williams,651658,18287,TE,ARI,2700,8.3,KC @ ARI,2022-09-11T20:25:00.0000000Z
Patriots,348,18415,DST,NE,2700,8.8,NE @ MIA,2022-09-11T17:00:00.0000000Z
R. Griffin,465129,19526,TE,CHI,2700,4.7,SF @ CHI,2022-09-11T17:00:00.0000000Z
T. Kroft,592268,11724,TE,SF,2700,4.4,SF @ CHI,2022-09-11T17:00:00.0000000Z
P. Brown,689689,14384,TE,HOU,2600,2.6,IND @ HOU,2022-09-11T17:00:00.0000000Z
C. Manhertz,563293,20413,TE,JAX,2600,1.1,JAX @ WAS,2022-09-11T17:00:00.0000000Z
D. Smythe,749968,14894,TE,MIA,2600,4.1,NE @ MIA,2022-09-11T17:00:00.0000000Z
Dolphins,345,18401,DST,MIA,2600,9,NE @ MIA,2022-09-11T17:00:00.0000000Z
J. O'Shaughnessy,552352,20590,TE,CHI,2600,7.2,SF @ CHI,2022-09-11T17:00:00.0000000Z
J. Johnson,884609,485734,TE,NO,2500,3.8,NO @ ATL,2022-09-11T17:00:00.0000000Z
N. Vannett,606488,20040,TE,NO,2500,4,NO @ ATL,2022-09-11T17:00:00.0000000Z
B. Dillon,1165740,17107,TE,NO,2500,0,NO @ ATL,2022-09-11T17:00:00.0000000Z
J. Holtz,692334,20255,TE,NO,2500,0,NO @ ATL,2022-09-11T17:00:00.0000000Z
L. Krull,1122323,642824,TE,NO,2500,,NO @ ATL,2022-09-11T17:00:00.0000000Z
D. Soehner,946764,561358,TE,NO,2500,,NO @ ATL,2022-09-11T17:00:00.0000000Z
Z. Wood,606799,18896,TE,NO,2500,0,NO @ ATL,2022-09-11T17:00:00.0000000Z
P. Hesse,846264,19904,TE,ATL,2500,1.2,NO @ ATL,2022-09-11T17:00:00.0000000Z
J. FitzPatrick,1131017,641110,TE,ATL,2500,,NO @ ATL,2022-09-11T17:00:00.0000000Z
J. Raine,916468,561430,TE,ATL,2500,,NO @ ATL,2022-09-11T17:00:00.0000000Z
T. Fisk,1060299,642937,TE,ATL,2500,,NO @ ATL,2022-09-11T17:00:00.0000000Z
B. Brinkley,463435,19836,TE,ATL,2500,0,NO @ ATL,2022-09-11T17:00:00.0000000Z
M. Lewis,214197,19673,TE,GB,2500,2.5,GB @ MIN,2022-09-11T20:25:00.0000000Z
B. Ellefson,888731,486118,TE,MIN,2500,0,GB @ MIN,2022-09-11T20:25:00.0000000Z
J. Mundt,740704,13962,TE,MIN,2500,0.3,GB @ MIN,2022-09-11T20:25:00.0000000Z
Z. Davidson,1283807,560865,TE,MIN,2500,,GB @ MIN,2022-09-11T20:25:00.0000000Z
N. Muse,1049792,641123,TE,MIN,2500,,GB @ MIN,2022-09-11T20:25:00.0000000Z
S. Beyer,923897,561873,TE,MIN,2500,,GB @ MIN,2022-09-11T20:25:00.0000000Z
A. DePaola,300580,20359,TE,MIN,2500,0,GB @ MIN,2022-09-11T20:25:00.0000000Z
T. Davis,866174,485633,TE,GB,2500,0.5,GB @ MIN,2022-09-11T20:25:00.0000000Z
D. Dafney,976393,511356,TE,GB,2500,0.5,GB @ MIN,2022-09-11T20:25:00.0000000Z
A. Mack,884573,18664,TE,GB,2500,,GB @ MIN,2022-09-11T20:25:00.0000000Z
S. Cannella,976731,591412,TE,GB,2500,,GB @ MIN,2022-09-11T20:25:00.0000000Z
J. Coco,1056649,643317,TE,GB,2500,,GB @ MIN,2022-09-11T20:25:00.0000000Z
T. McKitty,976252,560770,TE,LAC,2500,1,LV @ LAC,2022-09-11T20:25:00.0000000Z
H. Kampmoyer,910567,561345,TE,LAC,2500,0,LV @ LAC,2022-09-11T20:25:00.0000000Z
S. Smartt,1056865,642965,TE,LAC,2500,,LV @ LAC,2022-09-11T20:25:00.0000000Z
E. Krommenhoek,1066368,642956,TE,LAC,2500,,LV @ LAC,2022-09-11T20:25:00.0000000Z
J. Hollister,696882,19867,TE,LV,2500,2.9,LV @ LAC,2022-09-11T20:25:00.0000000Z
N. Bowers,883307,485770,TE,LV,2500,0,LV @ LAC,2022-09-11T20:25:00.0000000Z
J. Horsted,881708,12671,TE,LV,2500,2.3,LV @ LAC,2022-09-11T20:25:00.0000000Z
C. Fotheringham,913155,642679,TE,LV,2500,,LV @ LAC,2022-09-11T20:25:00.0000000Z
K. Granson,921050,560817,TE,IND,2500,1.3,IND @ HOU,2022-09-11T17:00:00.0000000Z
J. Woods,975503,640906,TE,IND,2500,,IND @ HOU,2022-09-11T17:00:00.0000000Z
D. Ogletree,1271740,641088,TE,IND,2500,,IND @ HOU,2022-09-11T17:00:00.0000000Z
M. Jacobson,882436,592150,TE,IND,2500,,IND @ HOU,2022-09-11T17:00:00.0000000Z
N. Kalinic,1166045,629884,TE,IND,2500,,IND @ HOU,2022-09-11T17:00:00.0000000Z
T. Quitoriano,1128538,641060,TE,HOU,2500,,IND @ HOU,2022-09-11T17:00:00.0000000Z
J. Driskel,592538,13532,TE,HOU,2500,0,IND @ HOU,2022-09-11T17:00:00.0000000Z
A. Auclair,1050026,20072,TE,HOU,2500,1,IND @ HOU,2022-09-11T17:00:00.0000000Z
M. Schreck,694088,14055,TE,HOU,2500,0,IND @ HOU,2022-09-11T17:00:00.0000000Z
S. Green,911219,641194,TE,HOU,2500,,IND @ HOU,2022-09-11T17:00:00.0000000Z
L. Farrell,946541,560847,TE,JAX,2500,0.8,JAX @ WAS,2022-09-11T17:00:00.0000000Z
G. Gunter,920889,641280,TE,JAX,2500,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
G. Prince,1130844,641229,TE,JAX,2500,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
N. Bohannon,1065247,642973,TE,JAX,2500,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
C. Turner,1122692,641044,TE,WAS,2500,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
S. Reyes,851225,558716,TE,WAS,2500,0,JAX @ WAS,2022-09-11T17:00:00.0000000Z
C. Hodges,974631,641293,TE,WAS,2500,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
A. Rogers,944636,641324,TE,WAS,2500,,JAX @ WAS,2022-09-11T17:00:00.0000000Z
Redskins,363,18480,DST,WAS,2500,5.5,JAX @ WAS,2022-09-11T17:00:00.0000000Z
Jaguars,365,18489,DST,JAX,2500,3.7,JAX @ WAS,2022-09-11T17:00:00.0000000Z
J. Akins,838396,17563,TE,NYG,2500,3.4,NYG @ TEN,2022-09-11T20:25:00.0000000Z
D. Bellinger,1122035,641005,TE,NYG,2500,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
C. Myarick,838318,14706,TE,NYG,2500,1.3,NYG @ TEN,2022-09-11T20:25:00.0000000Z
A. Allen,976477,641222,TE,NYG,2500,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
D. Miller,1122160,641267,TE,NYG,2500,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
C. Okonkwo,1106374,641038,TE,TEN,2500,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
T. Hudson,865636,488199,TE,TEN,2500,1.2,NYG @ TEN,2022-09-11T20:25:00.0000000Z
B. Moore-McKinney,921082,564050,TE,TEN,2500,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
T. Odukoya,1108526,641378,TE,TEN,2500,,NYG @ TEN,2022-09-11T20:25:00.0000000Z
J. Graham,832316,11094,TE,PHI,2500,,PHI @ DET,2022-09-11T17:00:00.0000000Z
J. Arcega-Whiteside,884921,19756,TE,PHI,2500,0.4,PHI @ DET,2022-09-11T17:00:00.0000000Z
D. Funchess,696127,11022,TE,DET,2500,,PHI @ DET,2022-09-11T17:00:00.0000000Z
J. Stoll,911985,564169,TE,PHI,2500,0.4,PHI @ DET,2022-09-11T17:00:00.0000000Z
T. Jackson,881048,11627,TE,PHI,2500,1.2,PHI @ DET,2022-09-11T17:00:00.0000000Z
G. Calcaterra,976221,641092,TE,PHI,2500,,PHI @ DET,2022-09-11T17:00:00.0000000Z
R. Rodgers,607699,17344,TE,PHI,2500,0.8,PHI @ DET,2022-09-11T17:00:00.0000000Z
N. Togiai,885029,485749,TE,PHI,2500,0,PHI @ DET,2022-09-11T17:00:00.0000000Z
B. Wright,978120,561855,TE,DET,2500,3.6,PHI @ DET,2022-09-11T17:00:00.0000000Z
J. Mitchell,1123712,641072,TE,DET,2500,,PHI @ DET,2022-09-11T17:00:00.0000000Z
G. Griffin,703203,18460,TE,DET,2500,0.6,PHI @ DET,2022-09-11T17:00:00.0000000Z
S. Zylstra,1284247,562738,TE,DET,2500,1.6,PHI @ DET,2022-09-11T17:00:00.0000000Z
D. Deese Jr.,1130750,641234,TE,DET,2500,,PHI @ DET,2022-09-11T17:00:00.0000000Z
N. Givan,927336,642674,TE,DET,2500,,PHI @ DET,2022-09-11T17:00:00.0000000Z
S. Anderson,607660,17524,TE,ARI,2500,2.3,KC @ ARI,2022-09-11T20:25:00.0000000Z
D. Wells,746301,12064,TE,ARI,2500,0,KC @ ARI,2022-09-11T20:25:00.0000000Z
D. Yelder,750702,12139,TE,ARI,2500,0.3,KC @ ARI,2022-09-11T20:25:00.0000000Z
C. Pierce Jr.,1054923,641388,TE,ARI,2500,,KC @ ARI,2022-09-11T20:25:00.0000000Z
B. Seikovits,1284057,561488,TE,ARI,2500,,KC @ ARI,2022-09-11T20:25:00.0000000Z
B. Bell,542871,11316,TE,KC,2500,1.1,KC @ ARI,2022-09-11T20:25:00.0000000Z
N. Gray,1056981,560859,TE,KC,2500,1.1,KC @ ARI,2022-09-11T20:25:00.0000000Z
J. Fortson,1167484,11422,TE,KC,2500,3.6,KC @ ARI,2022-09-11T20:25:00.0000000Z
J. Franks,838400,13630,TE,KC,2500,0,KC @ ARI,2022-09-11T20:25:00.0000000Z
M. Bushman,978127,545646,TE,KC,2500,0,KC @ ARI,2022-09-11T20:25:00.0000000Z
J. Winchester,472623,12123,TE,KC,2500,0,KC @ ARI,2022-09-11T20:25:00.0000000Z
D. Asiasi,946008,485521,TE,NE,2500,0,NE @ MIA,2022-09-11T17:00:00.0000000Z
D. Keene,976973,485531,TE,NE,2500,,NE @ MIA,2022-09-11T17:00:00.0000000Z
M. Sokol,824177,19325,TE,NE,2500,,NE @ MIA,2022-09-11T17:00:00.0000000Z
A. Shaheen,1049770,13040,TE,MIA,2500,1.9,NE @ MIA,2022-09-11T17:00:00.0000000Z
H. Long,1060550,560754,TE,MIA,2500,0.3,NE @ MIA,2022-09-11T17:00:00.0000000Z
C. Carter,728274,13452,TE,MIA,2500,0.2,NE @ MIA,2022-09-11T17:00:00.0000000Z
T. Conner,946261,642656,TE,MIA,2500,,NE @ MIA,2022-09-11T17:00:00.0000000Z
R. John,952025,486005,TE,CHI,2500,,SF @ CHI,2022-09-11T17:00:00.0000000Z
C. Woerner,922040,485615,TE,SF,2500,0.5,SF @ CHI,2022-09-11T17:00:00.0000000Z
R. Dwelley,752665,19483,TE,SF,2500,0.8,SF @ CHI,2022-09-11T17:00:00.0000000Z
T. Hudson,1115394,20156,TE,SF,2500,0,SF @ CHI,2022-09-11T17:00:00.0000000Z
J. Matthews,555648,19584,TE,SF,2500,0,SF @ CHI,2022-09-11T17:00:00.0000000Z
T. Fumagalli,742474,18646,TE,SF,2500,,SF @ CHI,2022-09-11T17:00:00.0000000Z
C. Allen,946619,641298,TE,CHI,2500,,SF @ CHI,2022-09-11T17:00:00.0000000Z
J. Tonges,1068872,641713,TE,CHI,2500,,SF @ CHI,2022-09-11T17:00:00.0000000Z
P. Scales,402162,13028,TE,CHI,2500,0,SF @ CHI,2022-09-11T17:00:00.0000000Z
S. Sullivan,910808,485698,TE,CAR,2500,0,CLE @ CAR,2022-09-11T17:00:00.0000000Z
C. Thompson,694629,105048,TE,CAR,2500,0,CLE @ CAR,2022-09-11T17:00:00.0000000Z
J. Babicz,1067859,641238,TE,CAR,2500,,CLE @ CAR,2022-09-11T17:00:00.0000000Z
J. Scott,1062841,643082,TE,CAR,2500,,CLE @ CAR,2022-09-11T17:00:00.0000000Z
M. Forristall,913368,561318,TE,CLE,2500,0,CLE @ CAR,2022-09-11T17:00:00.0000000Z
M. Santos-Silva,1062113,641329,TE,CLE,2500,,CLE @ CAR,2022-09-11T17:00:00.0000000Z
Z. Mitchell-Paden,1289220,642636,TE,CLE,2500,,CLE @ CAR,2022-09-11T17:00:00.0000000Z
N. Griffin-Stewart,884675,485939,TE,CLE,2500,0,CLE @ CAR,2022-09-11T17:00:00.0000000Z
B. Mason,1050233,560881,TE,BAL,2500,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
N. Boyle,608753,16993,TE,BAL,2500,0.2,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
C. Kolar,1058648,641020,TE,BAL,2500,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
I. Likely,1125111,641030,TE,BAL,2500,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
J. Oliver,881779,20593,TE,BAL,2500,1.1,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
T. Poljan,912550,561299,TE,BAL,2500,0,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
J. Ruckert,1122596,640927,TE,NYJ,2500,,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
T. Wesco,919456,19724,TE,NYJ,2500,0.5,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
K. Yeboah,943843,561295,TE,NYJ,2500,0.6,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
K. Rader,840531,18762,TE,PIT,2500,0.4,PIT @ CIN,2022-09-11T17:00:00.0000000Z
C. Heyward,1057457,641102,TE,PIT,2500,,PIT @ CIN,2022-09-11T17:00:00.0000000Z
J. Sternberger,877598,19783,TE,PIT,2500,,PIT @ CIN,2022-09-11T17:00:00.0000000Z
M. Wilcox,885394,486165,TE,CIN,2500,0.2,PIT @ CIN,2022-09-11T17:00:00.0000000Z
T. Moss,920813,476992,TE,CIN,2500,,PIT @ CIN,2022-09-11T17:00:00.0000000Z
S. Washington,884350,486164,TE,CIN,2500,,PIT @ CIN,2022-09-11T17:00:00.0000000Z
N. Eubanks,946018,561394,TE,CIN,2500,,PIT @ CIN,2022-09-11T17:00:00.0000000Z
J. Rigg,920057,642640,TE,CIN,2500,,PIT @ CIN,2022-09-11T17:00:00.0000000Z
C. Adomitis,1061591,642616,TE,CIN,2500,,PIT @ CIN,2022-09-11T17:00:00.0000000Z
C. Harris,216309,13678,TE,CIN,2500,0,PIT @ CIN,2022-09-11T17:00:00.0000000Z
Texans,325,18500,DST,HOU,2400,5.1,IND @ HOU,2022-09-11T17:00:00.0000000Z
Steelers,356,18456,DST,PIT,2400,6.7,PIT @ CIN,2022-09-11T17:00:00.0000000Z
Giants,351,18432,DST,NYG,2300,5.1,NYG @ TEN,2022-09-11T20:25:00.0000000Z
Jets,352,18441,DST,NYJ,2300,3.4,BAL @ NYJ,2022-09-11T17:00:00.0000000Z
Vikings,347,18409,DST,MIN,2200,7.2,GB @ MIN,2022-09-11T20:25:00.0000000Z
Bears,326,18312,DST,CHI,2200,6.2,SF @ CHI,2022-09-11T17:00:00.0000000Z
Raiders,341,18388,DST,LV,2100,3.7,LV @ LAC,2022-09-11T20:25:00.0000000Z
Lions,334,18348,DST,DET,2000,3.5,PHI @ DET,2022-09-11T17:00:00.0000000Z
