Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
TE,George Kittle (15584440),George Kittle,15584440,CPT,17100,MIA@SF 10/11/2020 04:05PM ET,SF,26.2
QB,Jimmy Garoppolo (15584441),Jimmy Garoppolo,15584441,CPT,15300,MIA@SF 10/11/2020 04:05PM ET,SF,16.25
QB,Ryan Fitzpatrick (15584442),Ryan Fitzpatrick,15584442,CPT,15000,MIA@SF 10/11/2020 04:05PM ET,MIA,21.82
QB,C.J. Beathard (15584443),C.J. Beathard,15584443,CPT,14700,MIA@SF 10/11/2020 04:05PM ET,SF,5.52
QB,Nick Mullens (15584444),Nick Mullens,15584444,CPT,13800,MIA@SF 10/11/2020 04:05PM ET,SF,10.45
RB,Raheem Mostert (15584445),Raheem Mostert,15584445,CPT,13200,MIA@SF 10/11/2020 04:05PM ET,SF,21.9
WR,DeVante Parker (15584446),DeVante Parker,15584446,CPT,12900,MIA@SF 10/11/2020 04:05PM ET,MIA,15.22
RB,Jerick McKinnon (15584447),Jerick McKinnon,15584447,CPT,12600,MIA@SF 10/11/2020 04:05PM ET,SF,16.62
TE,George Kittle (15584396),George Kittle,15584396,FLEX,11400,MIA@SF 10/11/2020 04:05PM ET,SF,26.2
WR,Brandon Aiyuk (15584448),Brandon Aiyuk,15584448,CPT,11400,MIA@SF 10/11/2020 04:05PM ET,SF,12.93
WR,Deebo Samuel (15584449),Deebo Samuel,15584449,CPT,11100,MIA@SF 10/11/2020 04:05PM ET,SF,7.5
TE,Mike Gesicki (15584450),Mike Gesicki,15584450,CPT,10500,MIA@SF 10/11/2020 04:05PM ET,MIA,11.75
QB,Jimmy Garoppolo (15584397),Jimmy Garoppolo,15584397,FLEX,10200,MIA@SF 10/11/2020 04:05PM ET,SF,16.25
QB,Ryan Fitzpatrick (15584398),Ryan Fitzpatrick,15584398,FLEX,10000,MIA@SF 10/11/2020 04:05PM ET,MIA,21.82
QB,C.J. Beathard (15584399),C.J. Beathard,15584399,FLEX,9800,MIA@SF 10/11/2020 04:05PM ET,SF,5.52
QB,Nick Mullens (15584400),Nick Mullens,15584400,FLEX,9200,MIA@SF 10/11/2020 04:05PM ET,SF,10.45
QB,Tua Tagovailoa (15584451),Tua Tagovailoa,15584451,CPT,9000,MIA@SF 10/11/2020 04:05PM ET,MIA,0
RB,Raheem Mostert (15584401),Raheem Mostert,15584401,FLEX,8800,MIA@SF 10/11/2020 04:05PM ET,SF,21.9
RB,Myles Gaskin (15584452),Myles Gaskin,15584452,CPT,8700,MIA@SF 10/11/2020 04:05PM ET,MIA,12.12
WR,DeVante Parker (15584402),DeVante Parker,15584402,FLEX,8600,MIA@SF 10/11/2020 04:05PM ET,MIA,15.22
RB,Jerick McKinnon (15584403),Jerick McKinnon,15584403,FLEX,8400,MIA@SF 10/11/2020 04:05PM ET,SF,16.62
RB,Jeff Wilson Jr. (15584453),Jeff Wilson Jr.,15584453,CPT,8400,MIA@SF 10/11/2020 04:05PM ET,SF,6.28
WR,Preston Williams (15584454),Preston Williams,15584454,CPT,8100,MIA@SF 10/11/2020 04:05PM ET,MIA,6.22
DST,49ers  (15584455),49ers ,15584455,CPT,7800,MIA@SF 10/11/2020 04:05PM ET,SF,6.75
WR,Brandon Aiyuk (15584404),Brandon Aiyuk,15584404,FLEX,7600,MIA@SF 10/11/2020 04:05PM ET,SF,12.93
WR,Deebo Samuel (15584405),Deebo Samuel,15584405,FLEX,7400,MIA@SF 10/11/2020 04:05PM ET,SF,7.5
TE,Mike Gesicki (15584406),Mike Gesicki,15584406,FLEX,7000,MIA@SF 10/11/2020 04:05PM ET,MIA,11.75
WR,Kendrick Bourne (15584456),Kendrick Bourne,15584456,CPT,6600,MIA@SF 10/11/2020 04:05PM ET,SF,8.18
K,Robbie Gould (15584457),Robbie Gould,15584457,CPT,6300,MIA@SF 10/11/2020 04:05PM ET,SF,8.5
QB,Tua Tagovailoa (15584407),Tua Tagovailoa,15584407,FLEX,6000,MIA@SF 10/11/2020 04:05PM ET,MIA,0
K,Jason Sanders (15584458),Jason Sanders,15584458,CPT,6000,MIA@SF 10/11/2020 04:05PM ET,MIA,10
RB,Myles Gaskin (15584408),Myles Gaskin,15584408,FLEX,5800,MIA@SF 10/11/2020 04:05PM ET,MIA,12.12
DST,Dolphins  (15584459),Dolphins ,15584459,CPT,5700,MIA@SF 10/11/2020 04:05PM ET,MIA,5.25
RB,Jeff Wilson Jr. (15584409),Jeff Wilson Jr.,15584409,FLEX,5600,MIA@SF 10/11/2020 04:05PM ET,SF,6.28
WR,Preston Williams (15584410),Preston Williams,15584410,FLEX,5400,MIA@SF 10/11/2020 04:05PM ET,MIA,6.22
DST,49ers  (15584411),49ers ,15584411,FLEX,5200,MIA@SF 10/11/2020 04:05PM ET,SF,6.75
WR,Kendrick Bourne (15584412),Kendrick Bourne,15584412,FLEX,4400,MIA@SF 10/11/2020 04:05PM ET,SF,8.18
K,Robbie Gould (15584413),Robbie Gould,15584413,FLEX,4200,MIA@SF 10/11/2020 04:05PM ET,SF,8.5
WR,Isaiah Ford (15584460),Isaiah Ford,15584460,CPT,4200,MIA@SF 10/11/2020 04:05PM ET,MIA,7.52
K,Jason Sanders (15584414),Jason Sanders,15584414,FLEX,4000,MIA@SF 10/11/2020 04:05PM ET,MIA,10
DST,Dolphins  (15584415),Dolphins ,15584415,FLEX,3800,MIA@SF 10/11/2020 04:05PM ET,MIA,5.25
WR,Jakeem Grant (15584461),Jakeem Grant,15584461,CPT,3000,MIA@SF 10/11/2020 04:05PM ET,MIA,4.78
WR,Isaiah Ford (15584416),Isaiah Ford,15584416,FLEX,2800,MIA@SF 10/11/2020 04:05PM ET,MIA,7.52
RB,Matt Breida (15584462),Matt Breida,15584462,CPT,2400,MIA@SF 10/11/2020 04:05PM ET,MIA,3.82
WR,Jakeem Grant (15584417),Jakeem Grant,15584417,FLEX,2000,MIA@SF 10/11/2020 04:05PM ET,MIA,4.78
RB,Matt Breida (15584418),Matt Breida,15584418,FLEX,1600,MIA@SF 10/11/2020 04:05PM ET,MIA,3.82
RB,Chandler Cox (15584463),Chandler Cox,15584463,CPT,1500,MIA@SF 10/11/2020 04:05PM ET,MIA,0.32
TE,Durham Smythe (15584464),Durham Smythe,15584464,CPT,1200,MIA@SF 10/11/2020 04:05PM ET,MIA,1.68
RB,Chandler Cox (15584419),Chandler Cox,15584419,FLEX,1000,MIA@SF 10/11/2020 04:05PM ET,MIA,0.32
RB,Kyle Juszczyk (15584465),Kyle Juszczyk,15584465,CPT,900,MIA@SF 10/11/2020 04:05PM ET,SF,3.1
TE,Durham Smythe (15584420),Durham Smythe,15584420,FLEX,800,MIA@SF 10/11/2020 04:05PM ET,MIA,1.68
RB,Kyle Juszczyk (15584421),Kyle Juszczyk,15584421,FLEX,600,MIA@SF 10/11/2020 04:05PM ET,SF,3.1
WR,Jalen Hurd (15584466),Jalen Hurd,15584466,CPT,600,MIA@SF 10/11/2020 04:05PM ET,SF,0
WR,Jalen Hurd (15584422),Jalen Hurd,15584422,FLEX,400,MIA@SF 10/11/2020 04:05PM ET,SF,0
TE,Jordan Reed (15584467),Jordan Reed,15584467,CPT,300,MIA@SF 10/11/2020 04:05PM ET,SF,10.5
WR,Trent Taylor (15584468),Trent Taylor,15584468,CPT,300,MIA@SF 10/11/2020 04:05PM ET,SF,2.18
WR,Tavon Austin (15584469),Tavon Austin,15584469,CPT,300,MIA@SF 10/11/2020 04:05PM ET,SF,0
RB,Tevin Coleman (15584470),Tevin Coleman,15584470,CPT,300,MIA@SF 10/11/2020 04:05PM ET,SF,4.7
RB,Malcolm Perry (15584471),Malcolm Perry,15584471,CPT,300,MIA@SF 10/11/2020 04:05PM ET,MIA,0
TE,Ross Dwelley (15584472),Ross Dwelley,15584472,CPT,300,MIA@SF 10/11/2020 04:05PM ET,SF,2.6
TE,Daniel Helm (15584473),Daniel Helm,15584473,CPT,300,MIA@SF 10/11/2020 04:05PM ET,SF,0
RB,Jordan Howard (15584474),Jordan Howard,15584474,CPT,300,MIA@SF 10/11/2020 04:05PM ET,MIA,5.02
RB,JaMycal Hasty (15584475),JaMycal Hasty,15584475,CPT,300,MIA@SF 10/11/2020 04:05PM ET,SF,1.4
RB,Patrick Laird (15584476),Patrick Laird,15584476,CPT,300,MIA@SF 10/11/2020 04:05PM ET,MIA,0.72
TE,Adam Shaheen (15584477),Adam Shaheen,15584477,CPT,300,MIA@SF 10/11/2020 04:05PM ET,MIA,0.35
WR,Lynn Bowden Jr. (15584478),Lynn Bowden Jr.,15584478,CPT,300,MIA@SF 10/11/2020 04:05PM ET,MIA,0.7
TE,Charlie Woerner (15584479),Charlie Woerner,15584479,CPT,300,MIA@SF 10/11/2020 04:05PM ET,SF,0
WR,Dante Pettis (15584480),Dante Pettis,15584480,CPT,300,MIA@SF 10/11/2020 04:05PM ET,SF,0
WR,Richie James (15584481),Richie James,15584481,CPT,300,MIA@SF 10/11/2020 04:05PM ET,SF,0
WR,Mack Hollins (15584482),Mack Hollins,15584482,CPT,300,MIA@SF 10/11/2020 04:05PM ET,MIA,0
WR,Chris Thompson (15584483),Chris Thompson,15584483,CPT,300,MIA@SF 10/11/2020 04:05PM ET,SF,0
TE,Jordan Reed (15584423),Jordan Reed,15584423,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,SF,10.5
WR,Trent Taylor (15584424),Trent Taylor,15584424,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,SF,2.18
WR,Tavon Austin (15584425),Tavon Austin,15584425,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,SF,0
RB,Tevin Coleman (15584426),Tevin Coleman,15584426,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,SF,4.7
RB,Malcolm Perry (15584427),Malcolm Perry,15584427,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,MIA,0
TE,Ross Dwelley (15584428),Ross Dwelley,15584428,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,SF,2.6
TE,Daniel Helm (15584429),Daniel Helm,15584429,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,SF,0
RB,Jordan Howard (15584430),Jordan Howard,15584430,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,MIA,5.02
RB,JaMycal Hasty (15584431),JaMycal Hasty,15584431,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,SF,1.4
RB,Patrick Laird (15584432),Patrick Laird,15584432,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,MIA,0.72
TE,Adam Shaheen (15584433),Adam Shaheen,15584433,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,MIA,0.35
WR,Lynn Bowden Jr. (15584434),Lynn Bowden Jr.,15584434,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,MIA,0.7
TE,Charlie Woerner (15584435),Charlie Woerner,15584435,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,SF,0
WR,Dante Pettis (15584436),Dante Pettis,15584436,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,SF,0
WR,Richie James (15584437),Richie James,15584437,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,SF,0
WR,Mack Hollins (15584438),Mack Hollins,15584438,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,MIA,0
WR,Chris Thompson (15584439),Chris Thompson,15584439,FLEX,200,MIA@SF 10/11/2020 04:05PM ET,SF,0
